\addplot[color=red] coordinates { 
(63.0,0.26615669181886814)
(64.0,0.24082853381838049)
(65.0,0.217910668729612)
(66.0,0.19717372685579412)
(67.0,0.17841016591272668)
(68.0,0.16143219387584093)
(69.0,0.14606988949449828)
(70.0,0.1321695016630015)
(71.0,0.11959191062785131)
(72.0,0.10821123563049363)
(73.0,0.097913575050378)
(74.0,0.08859586643925539)
(75.0,0.08016485503755567)
(76.0,0.07253616044940986)
(77.0,0.065633432135287)
(78.0,0.059387585270132257)
(79.0,0.053736109319217566)
(80.0,0.04862244241169954)
(81.0,0.043995405250404934)
(82.0,0.03980868889222262)
(83.0,0.036020391272635975)
(84.0,0.03259259783577739)
(85.0,0.029491002072809608)
(86.0,0.026684562170854537)
(87.0,0.024145190336096377)
(88.0,0.021847471681700547)
(89.0,0.019768409867083937)
(90.0,0.017887196942809058)
(91.0,0.016185005097632273)
(92.0,0.014644798223440622)
(93.0,0.0132511614121558)
(94.0,0.01199014667815295)
(95.0,0.010849133362132498)
(96.0,0.00981670181931989)
(97.0,0.00888251912782244)
(98.0,0.00803723567327399)
(99.0,0.007272391574751841)
(100.0,0.00658033201544501)
(101.0,0.005954130630674702)
(102.0,0.00538752018650859)
(103.0,0.004874829855177107)
(104.0,0.004410928459523122)
(105.0,0.003991173118456287)
(106.0,0.0036113627794385644)
(107.0,0.0032676961729384006)
(108.0,0.0029567337680476095)
(109.0,0.0026753633484999685)
(110.0,0.0024207688645647837)
(111.0,0.0021904022490746686)
(112.0,0.001981957915512908)
(113.0,0.0017933496829286562)
(114.0,0.0016226898967367934)
(115.0,0.0014682705364363778)
(116.0,0.0013285461211673827)
(117.0,0.0012021182420187994)
(118.0,0.0010877215662822319)
(119.0,0.0009842111735768576)
(120.0,0.0008905510971014372)
(121.0,0.000805803955330366)
(122.0,0.000729121570384302)
(123.0,0.000659736479180865)
(124.0,0.0005969542524061564)
(125.0,0.0005401465444327805)
(126.0,0.0004887448046256095)
(127.0,0.00044223458709593205)
(128.0,0.00040015040195408714)
(129.0,0.00036207105653019247)
(130.0,0.00032761543993633586)
(131.0,0.000296438708780713)
(132.0,0.0002682288358590576)
(133.0,0.00024270348728150406)
(134.0,0.00021960719678012242)
(135.0,0.00019870880891664354)
(136.0,0.00017979916560113902)
(137.0,0.00016268901276755677)
(138.0,0.00014720710625541728)
(139.0,0.0001331984979406988)
(140.0,0.00012052298496293152)
(141.0,0.00010905370652784719)
(142.0,9.867587424190982e-05)
(143.0,8.928562327149192e-05)
(144.0,8.078897282870924e-05)
(145.0,7.310088558010755e-05)
(146.0,6.61444165644475e-05)
(147.0,5.9849943101670444e-05)
(148.0,5.415446798571529e-05)
(149.0,4.900098898730631e-05)
(150.0,4.433792835648332e-05)
(151.0,4.011861661514427e-05)
(152.0,3.630082547322219e-05)
(153.0,3.2846345193764784e-05)
(154.0,2.9720602177044387e-05)
(155.0,2.689231293635113e-05)
(156.0,2.4333171002343307e-05)
(157.0,2.201756362238808e-05)
(158.0,1.9922315419524358e-05)
(159.0,1.802645644550064e-05)
(160.0,1.6311012306484706e-05)
(161.0,1.4758814260952587e-05)
(162.0,1.3354327389152817e-05)
(163.0,1.2083495114408088e-05)
(164.0,1.0933598520171289e-05)
(165.0,9.893129054833714e-06)
(166.0,8.951673350272395e-06)
(167.0,8.099809001361891e-06)
(168.0,7.329010263376818e-06)
(169.0,6.631562723473018e-06)
(170.0,6.00048609225092e-06)
(171.0,5.4294643426730785e-06)
(172.0,4.912782497142684e-06)
(173.0,4.4452694300869e-06)
(174.0,4.022246113594068e-06)
(175.0,3.6394787881296784e-06)
(176.0,3.2931365896479446e-06)
(177.0,2.9797532090168316e-06)
(178.0,2.6961922000311913e-06)
(179.0,2.4396155888049482e-06)
(180.0,2.207455470374574e-06)
(181.0,1.997388308243111e-06)
(182.0,1.8073116796459348e-06)
(183.0,1.635323233797083e-06)
(184.0,1.4797016525231886e-06)
(185.0,1.3388894227326424e-06)
(186.0,1.211477248301077e-06)
(187.0,1.0961899453620702e-06)
(188.0,9.91873679838409e-07)
(189.0,8.974844194828239e-07)
(190.0,8.120774848523512e-07)
(191.0,7.347980946389471e-07)
(192.0,6.648728107308565e-07)
(193.0,6.016017973840273e-07)
(194.0,5.443518170307631e-07)
(195.0,4.925498926253056e-07)
(196.0,4.456775730969764e-07)
(197.0,4.032657445176063e-07)
(198.0,3.648899350516645e-07)
(199.0,3.3016606669946156e-07)
(200.0,2.987466113154333e-07)


 };
\addplot[color=blue] coordinates { 
(0.0,0.0)
(1.0,1.643747700865568e-06)
(2.0,3.6314374998950507e-06)
(3.0,6.035032705479488e-06)
(4.0,8.941551703964949e-06)
(5.0,1.2456216692270612e-05)
(6.0,1.6706260560955718e-05)
(7.0,2.184552931026759e-05)
(8.0,2.806004597363166e-05)
(9.0,3.557473652600552e-05)
(10.0,4.466155987223402e-05)
(11.0,5.564933418332063e-05)
(12.0,6.893561229574682e-05)
(13.0,8.500103165719967e-05)
(14.0,0.0001044266518185947)
(15.0,0.00012791489760299464)
(16.0,0.0001563148521914815)
(17.0,0.0001906527953757372)
(18.0,0.00023216906266503132)
(19.0,0.0002823625159659197)
(20.0,0.0003430441719696282)
(21.0,0.00041640183653600935)
(22.0,0.0005050779489873798)
(23.0,0.0006122632560962014)
(24.0,0.0007418094178945396)
(25.0,0.0008983642009606585)
(26.0,0.0010875335412185096)
(27.0,0.0013160754538203124)
(28.0,0.0015921315198324322)
(29.0,0.0019255024617663133)
(30.0,0.002327975084899451)
(31.0,0.0028137085299580816)
(32.0,0.0033996882311576695)
(33.0,0.004106256014584649)
(34.0,0.004957724131756078)
(35.0,0.0059830793140228725)
(36.0,0.007216779622945768)
(37.0,0.008699641255542014)
(38.0,0.010479803650958614)
(39.0,0.012613748178746241)
(40.0,0.015167327225611265)
(41.0,0.01821673560211573)
(42.0,0.021849324298118533)
(43.0,0.02616411822523938)
(44.0,0.03127185712296793)
(45.0,0.03729433770838102)
(46.0,0.044362804941130346)
(47.0,0.05261513513404387)
(48.0,0.06219159161411316)
(49.0,0.07322903344921965)
(50.0,0.08585363237348545)
(51.0,0.1001724003807713)
(52.0,0.11626412370951922)
(53.0,0.13417058175597996)
(54.0,0.1538891222419005)
(55.0,0.17536768508641173)
(56.0,0.19850316539599674)
(57.0,0.22314358952147165)
(58.0,0.24909402666113672)
(59.0,0.2761256021946197)
(60.0,0.3039865538651695)
(61.0,0.33241407112197807)
(62.0,0.36114570240856186)
(63.0,0.38907327689494414)
(64.0,0.4144014348954318)
(65.0,0.4373192999842001)
(66.0,0.4580562418580181)
(67.0,0.47681980280108555)
(68.0,0.4937977748379715)
(69.0,0.5091600792193143)
(70.0,0.5230604670508111)
(71.0,0.5356380580859611)
(72.0,0.5470187330833189)
(73.0,0.5573163936634344)
(74.0,0.5666341022745573)
(75.0,0.5750651136762572)
(76.0,0.5826938082644031)
(77.0,0.5895965365785257)
(78.0,0.5958423834436802)
(79.0,0.6014938593945952)
(80.0,0.6066075263021129)
(81.0,0.6112345634634078)
(82.0,0.6154212798215899)
(83.0,0.6192095774411766)
(84.0,0.6226373708780351)
(85.0,0.6257389666410029)
(86.0,0.6285454065429587)
(87.0,0.6310847783777164)
(88.0,0.6333824970321124)
(89.0,0.6354615588467292)
(90.0,0.6373427717710041)
(91.0,0.6390449636161809)
(92.0,0.6405851704903729)
(93.0,0.6419788073016578)
(94.0,0.6432398220356607)
(95.0,0.6443808353516814)
(96.0,0.6454132668944942)
(97.0,0.6463474495859914)
(98.0,0.64719273304054)
(99.0,0.6479575771390619)
(100.0,0.6486496366983688)
(101.0,0.6492758380831385)
(102.0,0.6498424485273047)
(103.0,0.6503551388586358)
(104.0,0.65081904025429)
(105.0,0.6512387955953569)
(106.0,0.6516186059343743)
(107.0,0.6519622725408745)
(108.0,0.652273234945765)
(109.0,0.6525546053653127)
(110.0,0.6528091998492479)
(111.0,0.6530395664647384)
(112.0,0.6532480107983)
(113.0,0.6534366190308845)
(114.0,0.6536072788170763)
(115.0,0.6537616981773771)
(116.0,0.6539014225926465)
(117.0,0.6540278504717951)
(118.0,0.6541422471475317)
(119.0,0.6542457575402372)
(120.0,0.6543394176167128)
(121.0,0.6544241647584838)
(122.0,0.6545008471434299)
(123.0,0.6545702322346337)
(124.0,0.6546330144614084)
(125.0,0.654689822169382)
(126.0,0.6547412239091891)
(127.0,0.6547877341267189)
(128.0,0.6548298183118607)
(129.0,0.6548678976572846)
(130.0,0.6549023532738785)
(131.0,0.6549335300050341)
(132.0,0.6549617398779557)
(133.0,0.6549872652265332)
(134.0,0.6550103615170348)
(135.0,0.6550312599048984)
(136.0,0.655050169548214)
(137.0,0.6550672797010475)
(138.0,0.6550827616075593)
(139.0,0.6550967702158738)
(140.0,0.6551094457288514)
(141.0,0.6551209150072865)
(142.0,0.6551312928395725)
(143.0,0.6551406830905431)
(144.0,0.6551491797409857)
(145.0,0.6551568678282343)
(146.0,0.6551638242972501)
(147.0,0.6551701187707129)
(148.0,0.655175814245829)
(149.0,0.6551809677248275)
(150.0,0.6551856307854581)
(151.0,0.6551898500971995)
(152.0,0.6551936678883418)
(153.0,0.6551971223686208)
(154.0,0.6552002481116372)
(155.0,0.6552030764008782)
(156.0,0.6552056355428124)
(157.0,0.6552079511501923)
(158.0,0.6552100463983952)
(159.0,0.655211942257369)
(160.0,0.6552136577015083)
(161.0,0.6552152098995535)
(162.0,0.6552166143864255)
(163.0,0.6552178852187006)
(164.0,0.6552190351152947)
(165.0,0.65522007558476)
(166.0,0.6552210170404644)
(167.0,0.6552218689048132)
(168.0,0.655222639703551)
(169.0,0.6552233371510914)
(170.0,0.6552239682277228)
(171.0,0.6552245392494725)
(172.0,0.6552250559313182)
(173.0,0.6552255234443851)
(174.0,0.655225946467701)
(175.0,0.6552263292350264)
(176.0,0.6552266755772247)
(177.0,0.655226988960605)
(178.0,0.6552272725216138)
(179.0,0.6552275290982251)
(180.0,0.6552277612583436)
(181.0,0.6552279713255058)
(182.0,0.6552281614021341)
(183.0,0.6552283333905798)
(184.0,0.6552284890121611)
(185.0,0.655228629824391)
(186.0,0.6552287572365652)
(187.0,0.6552288725238679)
(188.0,0.6552289768401334)
(189.0,0.6552290712293938)
(190.0,0.6552291566363283)
(191.0,0.6552292339157185)
(192.0,0.6552293038410024)
(193.0,0.6552293671120157)
(194.0,0.6552294243619964)
(195.0,0.6552294761639207)
(196.0,0.6552295230362402)
(197.0,0.6552295654480687)
(198.0,0.6552296038238781)
(199.0,0.6552296385477466)
(200.0,0.6552296699672023)


 };
\addplot[color=black] coordinates {
(0.0,1.0)
(1.0,1.0)
(2.0,1.0)
(3.0,1.0)
(4.0,1.0)
(5.0,1.0)
(6.0,1.0)
(7.0,1.0)
(8.0,1.0)
(9.0,1.0)
(10.0,1.0)
(11.0,1.0)
(12.0,1.0)
(13.0,1.0)
(14.0,1.0)
(15.0,1.0)
(16.0,1.0)
(17.0,1.0)
(18.0,1.0)
(19.0,1.0)
(20.0,1.0)
(21.0,1.0)
(22.0,1.0)
(23.0,1.0)
(24.0,1.0)
(25.0,1.0)
(26.0,1.0)
(27.0,1.0)
(28.0,1.0)
(29.0,1.0)
(30.0,1.0)
(31.0,1.0)
(32.0,1.0)
(33.0,1.0)
(34.0,1.0)
(35.0,1.0)
(36.0,1.0)
(37.0,1.0)
(38.0,1.0)
(39.0,1.0)
(40.0,1.0)
(41.0,1.0)
(42.0,1.0)
(43.0,1.0)
(44.0,1.0)
(45.0,1.0)
(46.0,1.0)
(47.0,1.0)
(48.0,1.0)
(49.0,1.0)
(50.0,1.0)
(51.0,1.0)
(52.0,1.0)
(53.0,1.0)
(54.0,1.0)
(55.0,1.0)
(56.0,1.0)
(57.0,1.0)
(58.0,1.0)
(59.0,1.0)
(60.0,1.0)
(61.0,1.0)
(62.0,1.0)
(63.0,0.0)
(64.0,0.0)
(65.0,0.0)
(66.0,0.0)
(67.0,0.0)
(68.0,0.0)
(69.0,0.0)
(70.0,0.0)
(71.0,0.0)
(72.0,0.0)
(73.0,0.0)
(74.0,0.0)
(75.0,0.0)
(76.0,0.0)
(77.0,0.0)
(78.0,0.0)
(79.0,0.0)
(80.0,0.0)
(81.0,0.0)
(82.0,0.0)
(83.0,0.0)
(84.0,0.0)
(85.0,0.0)
(86.0,0.0)
(87.0,0.0)
(88.0,0.0)
(89.0,0.0)
(90.0,0.0)
(91.0,0.0)
(92.0,0.0)
(93.0,0.0)
(94.0,0.0)
(95.0,0.0)
(96.0,0.0)
(97.0,0.0)
(98.0,0.0)
(99.0,0.0)
(100.0,0.0)
(101.0,0.0)
(102.0,0.0)
(103.0,0.0)
(104.0,0.0)
(105.0,0.0)
(106.0,0.0)
(107.0,0.0)
(108.0,0.0)
(109.0,0.0)
(110.0,0.0)
(111.0,0.0)
(112.0,0.0)
(113.0,0.0)
(114.0,0.0)
(115.0,0.0)
(116.0,0.0)
(117.0,0.0)
(118.0,0.0)
(119.0,0.0)
(120.0,0.0)
(121.0,0.0)
(122.0,0.0)
(123.0,0.0)
(124.0,0.0)
(125.0,0.0)
(126.0,0.0)
(127.0,0.0)
(128.0,0.0)
(129.0,0.0)
(130.0,0.0)
(131.0,0.0)
(132.0,0.0)
(133.0,0.0)
(134.0,0.0)
(135.0,0.0)
(136.0,0.0)
(137.0,0.0)
(138.0,0.0)
(139.0,0.0)
(140.0,0.0)
(141.0,0.0)
(142.0,0.0)
(143.0,0.0)
(144.0,0.0)
(145.0,0.0)
(146.0,0.0)
(147.0,0.0)
(148.0,0.0)
(149.0,0.0)
(150.0,0.0)
(151.0,0.0)
(152.0,0.0)
(153.0,0.0)
(154.0,0.0)
(155.0,0.0)
(156.0,0.0)
(157.0,0.0)
(158.0,0.0)
(159.0,0.0)
(160.0,0.0)
(161.0,0.0)
(162.0,0.0)
(163.0,0.0)
(164.0,0.0)
(165.0,0.0)
(166.0,0.0)
(167.0,0.0)
(168.0,0.0)
(169.0,0.0)
(170.0,0.0)
(171.0,0.0)
(172.0,0.0)
(173.0,0.0)
(174.0,0.0)
(175.0,0.0)
(176.0,0.0)
(177.0,0.0)
(178.0,0.0)
(179.0,0.0)
(180.0,0.0)
(181.0,0.0)
(182.0,0.0)
(183.0,0.0)
(184.0,0.0)
(185.0,0.0)
(186.0,0.0)
(187.0,0.0)
(188.0,0.0)
(189.0,0.0)
(190.0,0.0)
(191.0,0.0)
(192.0,0.0)
(193.0,0.0)
(194.0,0.0)
(195.0,0.0)
(196.0,0.0)
(197.0,0.0)
(198.0,0.0)
(199.0,0.0)
(200.0,0.0)


 };
