\addplot[color=red,opacity = 0.25,line width=1mm] coordinates { 
(0.16,0.2669577762998383)
(0.17,0.26586335280845896)
(0.18,0.2647531443628771)
(0.19,0.2636166276602909)
(0.2,0.2624643260035021)
(0.21,0.26129097774111)
(0.22,0.2600913212217134)
(0.23,0.2588758797481142)
(0.24,0.25762886836611)
(0.25,0.256366072029903)
(0.26,0.25507696743669184)
(0.27,0.2537615545864763)
(0.28,0.25241983347925645)
(0.29,0.25105180411503236)
(0.3,0.24965220484240305)
(0.31,0.24822629731276938)
(0.32,0.24677408152613148)
(0.33,0.24529029583108833)
(0.34,0.2437749402276401)
(0.35000000000000003,0.24222801471578664)
(0.36,0.24064425764412714)
(0.37,0.2390289306640625)
(0.38,0.2373767721241918)
(0.39,0.23568252037311424)
(0.4,0.23395669871363148)
(0.41000000000000003,0.2321887838429418)
(0.42,0.23037877576104523)
(0.43,0.2285266744679418)
(0.44,0.2266272183122306)
(0.45,0.22468566894531247)
(0.46,0.22269676471578664)
(0.47000000000000003,0.22065524397225214)
(0.48,0.2185663683661099)
(0.49,0.21642487624595907)
(0.5,0.21423076761179957)
(0.51,0.21197351916082977)
(0.52,0.20966365419585134)
(0.53,0.20729591106546344)
(0.54,0.2048650281182651)
(0.55,0.20237100535425648)
(0.56,0.19981910442483838)
(0.5700000000000001,0.1971988020272091)
(0.58,0.19451009816136858)
(0.59,0.1917582544787177)
(0.6,0.18894327097925648)
(0.61,0.1860546243601832)
(0.62,0.18310809957570046)
(0.63,0.1800931733230065)
(0.64,0.17702036890490302)
(0.65,0.17388442466998924)
(0.66,0.17069060226966595)
(0.67,0.16744416335533405)
(0.68,0.16415036957839443)
(0.6900000000000001,0.160809220938847)
(0.7000000000000001,0.15743124073949352)
(0.71,0.1540216906317349)
(0.72,0.15058583226697198)
(0.73,0.14712892729660557)
(0.74,0.14366149902343747)
(0.75,0.14018354744746767)
(0.76,0.13671085752289872)
(0.77,0.13324869090113145)
(0.78,0.1298023092335668)
(0.79,0.12637697417160562)
(0.8,0.12298320901804957)
(0.81,0.11962101377289872)
(0.8200000000000001,0.11629565008755388)
(0.8300000000000001,0.11302290291621767)
(0.84,0.10979224895608836)
(0.85,0.10661947316136855)
(0.86,0.10350457553205822)
(0.87,0.10044755606815736)
(0.88,0.09744841476966595)
(0.89,0.09452293659078664)
(0.9,0.09165533657731681)
(0.91,0.08886139968345907)
(0.92,0.08613586425781253)
(0.93,0.08347346864897631)
(0.9400000000000001,0.08088473615975214)
(0.9500000000000001,0.07836440513873921)
(0.96,0.0759124755859375)
(0.97,0.07352894750134698)
(0.98,0.07121382088496767)
(0.99,0.06896183408539872)


 };

\addplot[color=black!60!green,opacity = 0.25,line width=1mm] coordinates { 
(0.0,0.3442619586813038)
(0.01,0.3442514353785021)
(0.02,0.34426722033270474)
(0.03,0.3442724819841056)
(0.04,0.3442251271214979)
(0.05,0.34418303391029104)
(0.06,0.34413567904768316)
(0.07,0.34411463244207974)
(0.08,0.3440672775794721)
(0.09,0.34401992271686427)
(0.1,0.34380945666082974)
(0.11,0.3438357649178341)
(0.12,0.3438410265692349)
(0.13,0.3437200085870151)
(0.14,0.3436042522561962)
(0.15,0.3436358221646013)
(0.16,0.3434674493197738)
(0.17,0.3434516643655712)
(0.18,0.34338326289736)
(0.19,0.34327276821794184)
(0.2,0.3431622735385238)
(0.21,0.34306230216190736)
(0.22,0.342883406014278)
(0.23,0.34281500454606684)
(0.24,0.34267820160964446)
(0.25,0.3425361370218212)
(0.26,0.34236250252559275)
(0.27,0.34220991463496764)
(0.28,0.34201523353313584)
(0.29,0.34184159903690736)
(0.3,0.3416311329808729)
(0.31,0.34138909701643316)
(0.32,0.34114179940059275)
(0.33,0.3409050250875539)
(0.34,0.3406261575633082)
(0.35000000000000003,0.3403262434334591)
(0.36,0.34000528269800656)
(0.37,0.3396527520541487)
(0.38,0.33927917480468756)
(0.39,0.33885824269261855)
(0.4,0.338421525626347)
(0.41000000000000003,0.33793745369746764)
(0.42,0.33740602690598065)
(0.43,0.3368272452518858)
(0.44,0.33619584708378236)
(0.45,0.33549604744746764)
(0.46,0.3347225846915409)
(0.47000000000000003,0.3338596738617996)
(0.48,0.33289679165544184)
(0.49,0.3318076298154634)
(0.5,0.33056588008485993)
(0.51,0.3291241876010237)
(0.52,0.32741941254714446)
(0.53,0.32535684519800656)
(0.54,0.3227786360115841)
(0.55,0.31941644076643316)
(0.56,0.31490194386449355)
(0.5700000000000001,0.30887735301050645)
(0.58,0.3013479298558729)
(0.59,0.2926714666958513)
(0.6,0.28331625050511855)
(0.61,0.2736558585331358)
(0.62,0.26394285004714435)
(0.63,0.25432981293776935)
(0.64,0.2449272418844289)
(0.65,0.2357824917497306)
(0.66,0.22693765574488142)
(0.67,0.21840325717268316)
(0.68,0.21019508098733838)
(0.6900000000000001,0.2023026038860453)
(0.7000000000000001,0.1947258258688039)
(0.71,0.18745948528421338)
(0.72,0.18048779717807115)
(0.73,0.17380549989897628)
(0.74,0.16739680849272628)
(0.75,0.16125119965651943)
(0.76,0.15536341173895477)
(0.77,0.1497123981344289)
(0.78,0.1442981588429418)
(0.79,0.13910490891029095)
(0.8,0.13411686338227372)
(0.81,0.1293340222588901)
(0.8200000000000001,0.12474586223733836)
(0.8300000000000001,0.12033659836341595)
(0.84,0.11610623063712286)
(0.85,0.11203897410425645)
(0.86,0.10813482876481681)
(0.87,0.10438327131600217)
(0.88,0.10077377845501079)
(0.89,0.09730635018184267)
(0.9,0.09397046319369615)
(0.91,0.09076085583917026)
(0.92,0.0876775281182651)
(0.93,0.08470469507677802)
(0.9400000000000001,0.08184761836610993)
(0.9500000000000001,0.07909577468345905)
(0.96,0.07644390237742457)
(0.97,0.07389200144800648)
(0.98,0.07143481024380388)
(0.99,0.06906180546201507)


 };

\addplot[color=black!60!green] coordinates { 
(0.0,0.3442619586813038)
(0.01,0.3438568115234375)
(0.02,0.34426722033270474)
(0.03,0.3442724819841056)
(0.04,0.3442251271214979)
(0.05,0.3440725392308729)
(0.06,0.34380945666082974)
(0.07,0.34411463244207974)
(0.08,0.34389890473464446)
(0.09,0.3438620731748384)
(0.1,0.34396730620285565)
(0.11,0.3436305605132004)
(0.12,0.34375684014682106)
(0.13,0.343762101798222)
(0.14,0.3437094852842134)
(0.15,0.34349901922817894)
(0.16,0.3434043095029634)
(0.17,0.34343587941136855)
(0.18,0.34338326289736)
(0.19,0.34327276821794184)
(0.2,0.34315175023572203)
(0.21,0.34302547060210137)
(0.22,0.3429465458310884)
(0.23,0.3427781729862608)
(0.24,0.3426518933526401)
(0.25,0.3425361370218212)
(0.26,0.34236250252559275)
(0.27,0.34220991463496764)
(0.28,0.3420257568359376)
(0.29,0.3417942441742996)
(0.3,0.3416311329808729)
(0.31,0.34134174215382546)
(0.32,0.3411260144463901)
(0.33,0.3409050250875539)
(0.34,0.3405840643521013)
(0.35000000000000003,0.3403157201306573)
(0.36,0.34000528269800656)
(0.37,0.3396527520541487)
(0.38,0.3392581281990841)
(0.39,0.33886350434401935)
(0.4,0.3384162639749462)
(0.41000000000000003,0.33793745369746764)
(0.42,0.33740602690598065)
(0.43,0.3368272452518858)
(0.44,0.33619058543238145)
(0.45,0.33549078579606684)
(0.46,0.3347225846915409)
(0.47000000000000003,0.3338596738617996)
(0.48,0.33289153000404104)
(0.49,0.3318076298154634)
(0.5,0.3305606184334591)
(0.51,0.3291241876010237)
(0.52,0.32741941254714446)
(0.53,0.32535684519800656)
(0.54,0.3227786360115841)
(0.55,0.31941644076643316)
(0.56,0.31490194386449355)
(0.5700000000000001,0.30887735301050645)
(0.58,0.3013479298558729)
(0.59,0.2926714666958513)
(0.6,0.28331625050511855)
(0.61,0.2736558585331358)
(0.62,0.26394285004714435)
(0.63,0.25432981293776935)
(0.64,0.2449272418844289)
(0.65,0.2357824917497306)
(0.66,0.22693765574488142)
(0.67,0.21840325717268316)
(0.68,0.21019508098733838)
(0.6900000000000001,0.2023026038860453)
(0.7000000000000001,0.1947258258688039)
(0.71,0.18745948528421338)
(0.72,0.18048779717807115)
(0.73,0.17380549989897628)
(0.74,0.16739680849272628)
(0.75,0.16125119965651943)
(0.76,0.15536341173895477)
(0.77,0.1497123981344289)
(0.78,0.1442981588429418)
(0.79,0.13910490891029095)
(0.8,0.13411686338227372)
(0.81,0.1293340222588901)
(0.8200000000000001,0.12474586223733836)
(0.8300000000000001,0.12033659836341595)
(0.84,0.11610623063712286)
(0.85,0.11203897410425645)
(0.86,0.10813482876481681)
(0.87,0.10438327131600217)
(0.88,0.10077377845501079)
(0.89,0.09730635018184267)
(0.9,0.09397046319369615)
(0.91,0.09076085583917026)
(0.92,0.0876775281182651)
(0.93,0.08470469507677802)
(0.9400000000000001,0.08184761836610993)
(0.9500000000000001,0.07909577468345905)
(0.96,0.07644390237742457)
(0.97,0.07389200144800648)
(0.98,0.07143481024380388)
(0.99,0.06906180546201507)


 };

\addplot[color=blue,opacity = 0.25,line width=1mm] coordinates { 
(0.0,0.3443040518925108)
(0.01,0.34480390877559275)
(0.02,0.3443198368467134)
(0.03,0.34389364308324355)
(0.04,0.3446828907933729)
(0.05,0.3443882383149246)
(0.06,0.34434614510371764)
(0.07,0.3440093994140625)
(0.08,0.3439252129916487)
(0.09,0.34458291941675656)
(0.1,0.3440041377626617)
(0.11,0.34434614510371764)
(0.12,0.344409284920528)
(0.13,0.34474603061018316)
(0.14,0.3440357076710669)
(0.15,0.34456713446255394)
(0.16,0.3440620159280712)
(0.17,0.344793385472791)
(0.18,0.34450925629714446)
(0.19,0.34434614510371764)
(0.2,0.3443040518925108)
(0.21,0.3443934999663255)
(0.22,0.3446144893251617)
(0.23,0.3446776291419721)
(0.24,0.3443882383149246)
(0.25,0.3445987043709591)
(0.26,0.344793385472791)
(0.27,0.3447091990503772)
(0.28,0.34481443207839446)
(0.29,0.3440567542766704)
(0.3,0.34457239611395485)
(0.31,0.344256697029903)
(0.32,0.34418303391029104)
(0.33,0.34437245336072203)
(0.34,0.34481443207839446)
(0.35000000000000003,0.34456187281115314)
(0.36,0.3446197509765625)
(0.37,0.3446407975821659)
(0.38,0.34480917042699355)
(0.39,0.3446302742793642)
(0.4,0.3447565539129849)
(0.41000000000000003,0.3446776291419721)
(0.42,0.3440093994140625)
(0.43,0.34448820969154104)
(0.44,0.3447723388671875)
(0.45,0.3446407975821659)
(0.46,0.34458818106815736)
(0.47000000000000003,0.3444461164803341)
(0.48,0.344714460701778)
(0.49,0.3444619014345367)
(0.5,0.3445987043709591)
(0.51,0.34458291941675656)
(0.52,0.34465658253636855)
(0.53,0.34457239611395485)
(0.54,0.3445303029027479)
(0.55,0.34448820969154104)
(0.56,0.3439883528084591)
(0.5700000000000001,0.3307500378838901)
(0.58,0.31699608112203664)
(0.59,0.3038998307852909)
(0.6,0.2914402402680496)
(0.61,0.27959626296470896)
(0.62,0.2683205440126616)
(0.63,0.2575815135035021)
(0.64,0.24735812483162717)
(0.65,0.23761354643723062)
(0.66,0.22831620841190733)
(0.67,0.21945032580145474)
(0.68,0.21098959034886858)
(0.6900000000000001,0.20290769379714443)
(0.7000000000000001,0.19518885119207977)
(0.71,0.18781201592807115)
(0.72,0.18076140305091595)
(0.73,0.17401070430360993)
(0.74,0.16755465803475217)
(0.75,0.1613774792901401)
(0.76,0.15545812146417023)
(0.77,0.14978606125404095)
(0.78,0.14435603700835128)
(0.79,0.13914700212149786)
(0.8,0.1341536949420797)
(0.81,0.12936033051589438)
(0.8200000000000001,0.12476690884294181)
(0.8300000000000001,0.12035238331761852)
(0.84,0.11611675393992457)
(0.85,0.11204949740705819)
(0.86,0.1081400904162177)
(0.87,0.10438853296740302)
(0.88,0.10077904010641164)
(0.89,0.09731161183324355)
(0.9,0.093975724845097)
(0.91,0.09076611749057115)
(0.92,0.0876775281182651)
(0.93,0.08470469507677802)
(0.9400000000000001,0.08184761836610993)
(0.9500000000000001,0.07909577468345905)
(0.96,0.07644390237742457)
(0.97,0.07389200144800648)
(0.98,0.07143481024380388)
(0.99,0.06906180546201507)


 };

\addplot[color=blue] coordinates { 
(0.0,0.34419881886449355)
(0.01,0.3436989619814117)
(0.02,0.34303599390490314)
(0.03,0.3434621876683729)
(0.04,0.3446828907933729)
(0.05,0.3443882383149246)
(0.06,0.34434614510371764)
(0.07,0.34449873299434275)
(0.08,0.34343587941136855)
(0.09,0.34344114106276946)
(0.1,0.3433622162917565)
(0.11,0.34434614510371764)
(0.12,0.344409284920528)
(0.13,0.34474603061018316)
(0.14,0.3433464313375539)
(0.15,0.34456713446255394)
(0.16,0.3444619014345367)
(0.17,0.34373053188981684)
(0.18,0.34401992271686427)
(0.19,0.34434614510371764)
(0.2,0.3442303887728987)
(0.21,0.3443934999663255)
(0.22,0.3446144893251617)
(0.23,0.34357268234779104)
(0.24,0.3441672489560884)
(0.25,0.34350954253098065)
(0.26,0.3437778867524246)
(0.27,0.34386733482623927)
(0.28,0.34376736344962283)
(0.29,0.3434779726225755)
(0.3,0.34457239611395485)
(0.31,0.3443566684065194)
(0.32,0.34418303391029104)
(0.33,0.34426722033270474)
(0.34,0.34383050326643316)
(0.35000000000000003,0.344104109139278)
(0.36,0.3440620159280712)
(0.37,0.34368843867861)
(0.38,0.34389890473464446)
(0.39,0.3446302742793642)
(0.4,0.3440041377626617)
(0.41000000000000003,0.34381471831223065)
(0.42,0.34396730620285565)
(0.43,0.34448820969154104)
(0.44,0.3440935858364763)
(0.45,0.34390416638604526)
(0.46,0.34458818106815736)
(0.47000000000000003,0.3444461164803341)
(0.48,0.344714460701778)
(0.49,0.3446092276737608)
(0.5,0.34451451794854526)
(0.51,0.34456713446255394)
(0.52,0.34450399464574355)
(0.53,0.34460396602236)
(0.54,0.3444829480401401)
(0.55,0.344409284920528)
(0.56,0.34397782950565736)
(0.5700000000000001,0.3307500378838901)
(0.58,0.31699608112203664)
(0.59,0.3038998307852909)
(0.6,0.2914402402680496)
(0.61,0.27959626296470896)
(0.62,0.2683205440126616)
(0.63,0.2575815135035021)
(0.64,0.24735812483162717)
(0.65,0.23761354643723062)
(0.66,0.22831620841190733)
(0.67,0.21945032580145474)
(0.68,0.21098959034886858)
(0.6900000000000001,0.20290769379714443)
(0.7000000000000001,0.19518885119207977)
(0.71,0.18781201592807115)
(0.72,0.18076140305091595)
(0.73,0.17401070430360993)
(0.74,0.16755465803475217)
(0.75,0.1613774792901401)
(0.76,0.15545812146417023)
(0.77,0.14978606125404095)
(0.78,0.14435603700835128)
(0.79,0.13914700212149786)
(0.8,0.1341536949420797)
(0.81,0.12936033051589438)
(0.8200000000000001,0.12476690884294181)
(0.8300000000000001,0.12035238331761852)
(0.84,0.11611675393992457)
(0.85,0.11204949740705819)
(0.86,0.1081400904162177)
(0.87,0.10438853296740302)
(0.88,0.10077904010641164)
(0.89,0.09731161183324355)
(0.9,0.093975724845097)
(0.91,0.09076611749057115)
(0.92,0.0876775281182651)
(0.93,0.08470469507677802)
(0.9400000000000001,0.08184761836610993)
(0.9500000000000001,0.07909577468345905)
(0.96,0.07644390237742457)
(0.97,0.07389200144800648)
(0.98,0.07143481024380388)
(0.99,0.06906180546201507)


 };

