\addplot[color=red,opacity = 0.25,line width=1mm] coordinates { 
(188.25252525252526,59.15485892023546)
(191.27272727272728,59.1665712025748)
(194.2929292929293,59.168113781075085)
(197.31313131313132,59.18012609341743)
(200.33333333333334,59.16434976831017)
(203.35353535353536,59.18179696757554)
(206.37373737373738,59.17326783183369)
(209.3939393939394,59.180645337261005)
(212.41414141414143,59.16325470930932)
(215.43434343434345,59.164187125783286)
(218.45454545454547,59.16340724981589)
(221.4747474747475,59.18397092234476)
(224.4949494949495,59.18278696556525)
(227.51515151515153,59.182609170007915)
(230.53535353535355,59.184343686893946)
(233.55555555555557,59.16553877609984)
(236.5757575757576,59.17351432112908)
(239.5959595959596,59.16215864010644)
(242.61616161616163,59.17999981816364)
(245.63636363636365,59.15515187882425)
(248.65656565656568,59.161313101007075)
(251.6767676767677,59.175125593367426)
(254.69696969696972,59.17202326293236)
(257.7171717171717,59.17778040430306)
(260.73737373737373,59.16722682369247)
(263.75757575757575,59.1667409165159)
(266.77777777777777,59.15054838817215)
(269.7979797979798,59.17261423112008)
(272.8181818181818,59.152897107892606)
(275.83838383838383,59.17325065839917)
(278.85858585858585,59.151821242730335)
(281.8787878787879,59.1722748032379)
(284.8989898989899,59.17943814583479)
(287.9191919191919,59.17331127052099)
(290.93939393939394,59.18299102637536)
(293.95959595959596,59.17998466513318)
(296.979797979798,59.16429218679444)
(300.0,59.16591659165917)


 };

\addplot[color=black!60!green] coordinates { 
(1.0,0.00010001000100010001)
(4.020202020202021,0.0004020604080610082)
(7.040404040404041,2.188376413398916)
(10.06060606060606,5.208896647240482)
(13.080808080808081,8.229959359572321)
(16.101010101010104,11.247680323587916)
(19.12121212121212,14.269675452393724)
(22.141414141414142,17.287530773279347)
(25.161616161616163,20.30242216140806)
(28.181818181818183,23.319968360472412)
(31.202020202020204,26.327777222166663)
(34.22222222222222,29.334800146681335)
(37.24242424242424,32.3222079783736)
(40.26262626262626,35.289694626028265)
(43.282828282828284,38.213902198300644)
(46.303030303030305,41.079526134431624)
(49.323232323232325,43.83300754317856)
(52.343434343434346,46.42803472266419)
(55.36363636363637,48.81346316449827)
(58.38383838383839,50.927476586042445)
(61.40404040404041,52.73906380537044)
(64.42424242424244,54.250637184930625)
(67.44444444444444,55.47860341589714)
(70.46464646464646,56.4548737702053)
(73.48484848484848,57.206326693275386)
(76.5050505050505,57.774741110474686)
(79.52525252525253,58.2024000379836)
(82.54545454545455,58.5223249597687)
(85.56565656565657,58.746697902113446)
(88.58585858585859,58.90662803654103)
(91.60606060606061,59.02768761724658)
(94.62626262626263,59.100011011202135)
(97.64646464646465,59.16014429725801)
(100.66666666666667,59.1979197919792)
(103.68686868686869,59.21112313251527)
(106.70707070707071,59.228347077131964)
(109.72727272727273,59.225731664075504)
(112.74747474747475,59.2321717020187)
(115.76767676767678,59.221088775544224)
(118.7878787878788,59.22167974373195)
(121.80808080808082,59.2290117900679)
(124.82828282828284,59.21197574302885)
(127.84848484848486,59.21255458879222)
(130.86868686868686,59.21091503089703)
(133.88888888888889,59.198197597537536)
(136.9090909090909,59.19171917191719)
(139.92929292929293,59.19601051014192)
(142.94949494949495,59.187009610051916)
(145.96969696969697,59.196631784390554)
(148.989898989899,59.184706349422825)
(152.010101010101,59.1986531986532)
(155.03030303030303,59.19648934590429)
(158.05050505050505,59.195833724786624)
(161.07070707070707,59.16718742581329)
(164.0909090909091,59.193510260116916)
(167.11111111111111,59.19667522307787)
(170.13131313131314,59.1775884659173)
(173.15151515151516,59.171789906263356)
(176.17171717171718,59.181997997779575)
(179.1919191919192,59.193010210111915)
(182.21212121212122,59.188415811278105)
(185.23232323232324,59.18764603733101)
(188.25252525252526,59.192513190713015)
(191.27272727272728,59.1665712025748)
(194.2929292929293,59.18754501712798)
(197.31313131313132,59.19985937987739)
(200.33333333333334,59.16434976831017)
(203.35353535353536,59.16145958030147)
(206.37373737373738,59.19390726951483)
(209.3939393939394,59.180645337261005)
(212.41414141414143,59.16325470930932)
(215.43434343434345,59.164187125783286)
(218.45454545454547,59.185254889125275)
(221.4747474747475,59.18397092234476)
(224.4949494949495,59.18278696556525)
(227.51515151515153,59.20536296053848)
(230.53535353535355,59.161287845956316)
(233.55555555555557,59.188896667444524)
(236.5757575757576,59.197174262880836)
(239.5959595959596,59.18612063226525)
(242.61616161616163,59.20426386072951)
(245.63636363636365,59.17971797179718)
(248.65656565656568,59.186181244387065)
(251.6767676767677,59.20029578715448)
(254.69696969696972,59.17202326293236)
(257.7171717171717,59.203554698904234)
(260.73737373737373,59.16722682369247)
(263.75757575757575,59.1667409165159)
(266.77777777777777,59.20390927981687)
(269.7979797979798,59.1995967273495)
(272.8181818181818,59.207466201165566)
(275.83838383838383,59.200837255442714)
(278.85858585858585,59.20759853763154)
(281.8787878787879,59.1722748032379)
(284.8989898989899,59.17943814583479)
(287.9191919191919,59.17331127052099)
(290.93939393939394,59.21208787545421)
(293.95959595959596,59.20938356461909)
(296.979797979798,59.16429218679444)
(300.0,59.16591659165917)


 };

\addplot[color=blue,opacity = 0.25,line width=1mm] coordinates { 
(1.0,0.00010001000100010001)
(4.020202020202021,0.0004020604080610082)
(7.040404040404041,0.0007041108151219162)
(10.06060606060606,2.477168929014114)
(13.080808080808081,5.49579705445292)
(16.101010101010104,8.516675910015245)
(19.12121212121212,11.53506865838099)
(22.141414141414142,14.552792653002674)
(25.161616161616163,17.567080950519294)
(28.181818181818183,20.58042167853149)
(31.202020202020204,23.584845353222192)
(34.22222222222222,26.57963574135191)
(37.24242424242424,29.551094503389734)
(40.26262626262626,32.49518891283068)
(43.282828282828284,35.3742646991972)
(46.303030303030305,38.157512720969066)
(49.323232323232325,40.78945975405622)
(52.343434343434346,43.18765209854319)
(55.36363636363637,45.28090990917274)
(58.38383838383839,46.997851300281546)
(61.40404040404041,48.31138972483107)
(64.42424242424244,49.23148678504215)
(67.44444444444444,49.79246813570246)
(70.46464646464646,50.0630911576006)
(73.48484848484848,50.09228195546827)
(76.5050505050505,49.93218917851381)
(79.52525252525253,49.62872044780236)
(82.54545454545455,49.21026648119357)
(85.56565656565657,48.71740002283057)
(88.58585858585859,48.15122926434058)
(91.60606060606061,47.53913876236109)
(94.62626262626263,46.8825387589264)
(97.64646464646465,46.20116254049647)
(100.66666666666667,45.48574857485749)
(103.68686868686869,44.7660978219034)
(106.70707070707071,44.02106877354402)
(109.72727272727273,43.25881679076999)
(112.74747474747475,42.4987731096342)
(115.76767676767678,41.72684339140985)
(118.7878787878788,40.950276845866405)
(121.80808080808082,40.1641406564899)
(124.82828282828284,39.38726195851908)
(127.84848484848486,38.588531580430775)
(130.86868686868686,37.81174481084472)
(133.88888888888889,37.01058994788368)
(136.9090909090909,36.22976843138859)
(139.92929292929293,35.43364033373034)
(142.94949494949495,34.65442301805938)
(145.96969696969697,33.86835653262296)
(148.989898989899,33.07906548230581)
(152.010101010101,32.305377002346695)
(155.03030303030303,31.52081268732934)
(158.05050505050505,30.74389762208544)
(161.07070707070707,29.978256411499736)
(164.0909090909091,29.194692196492376)
(167.11111111111111,28.41173006189508)
(170.13131313131314,27.6491032941678)
(173.15151515151516,26.87580273178833)
(176.17171717171718,26.111259610809565)
(179.1919191919192,25.34027140087746)
(182.21212121212122,24.564650404434385)
(185.23232323232324,23.804734008754412)
(188.25252525252526,23.04441353226232)
(191.27272727272728,22.285501277400467)
(194.2929292929293,21.52980954661123)
(197.31313131313132,20.759417355877005)
(200.33333333333334,19.995266193285996)
(203.35353535353536,19.239168361280573)
(206.37373737373738,18.472296724621955)
(209.3939393939394,17.716498922619536)
(212.41414141414143,16.95234371922041)
(215.43434343434345,16.180737265645757)
(218.45454545454547,15.424433352426153)
(221.4747474747475,14.66309459228751)
(224.4949494949495,13.920078876574527)
(227.51515151515153,13.151690926668426)
(230.53535353535355,12.404042424444466)
(233.55555555555557,11.632229889655633)
(236.5757575757576,10.88357320580543)
(239.5959595959596,10.111960691018599)
(242.61616161616163,9.365920430426883)
(245.63636363636365,8.59813254052678)
(248.65656565656568,7.858333308078283)
(251.6767676767677,7.097994647949644)
(254.69696969696972,6.34258880433498)
(257.7171717171717,5.567247633854294)
(260.73737373737373,4.824123826524066)
(263.75757575757575,4.062272893956062)
(266.77777777777777,3.3083752819726415)
(269.7979797979798,2.5363546455655666)
(272.8181818181818,1.8007800780078007)
(275.83838383838383,1.0207040906110811)
(278.85858585858585,0.2788864745060365)
(281.8787878787879,0.028190697857664555)
(284.8989898989899,0.028492748264725462)
(287.9191919191919,0.02879479867178637)
(290.93939393939394,0.029096849078847277)
(293.95959595959596,0.029398899485908188)
(296.979797979798,0.029700949892969095)
(300.0,0.030003000300030003)


 };

\addplot[color=blue] coordinates { 
(1.0,0.00010001000100010001)
(4.020202020202021,0.0004020604080610082)
(7.040404040404041,0.0007041108151219162)
(10.06060606060606,2.477168929014114)
(13.080808080808081,5.49579705445292)
(16.101010101010104,8.516675910015245)
(19.12121212121212,11.53506865838099)
(22.141414141414142,14.5550070158531)
(25.161616161616163,17.569597363776783)
(28.181818181818183,20.58042167853149)
(31.202020202020204,23.584845353222192)
(34.22222222222222,26.57963574135191)
(37.24242424242424,29.558543733161194)
(40.26262626262626,32.49518891283068)
(43.282828282828284,35.37859341489705)
(46.303030303030305,38.157512720969066)
(49.323232323232325,40.78945975405622)
(52.343434343434346,43.192886965464226)
(55.36363636363637,45.28090990917274)
(58.38383838383839,47.003690268016705)
(61.40404040404041,48.3175307429733)
(64.42424242424244,49.23148678504215)
(67.44444444444444,49.79246813570246)
(70.46464646464646,50.0630911576006)
(73.48484848484848,50.099631175238734)
(76.5050505050505,49.939840448691335)
(79.52525252525253,49.62872044780236)
(82.54545454545455,49.21026648119357)
(85.56565656565657,48.71740002283057)
(88.58585858585859,48.16008873614634)
(91.60606060606061,47.54830028457392)
(94.62626262626263,46.89200233154629)
(97.64646464646465,46.21092816352342)
(100.66666666666667,45.4958162482915)
(103.68686868686869,44.776467545744474)
(106.70707070707071,44.02106877354402)
(109.72727272727273,43.26979061542518)
(112.74747474747475,42.4987731096342)
(115.76767676767678,41.73842131687917)
(118.7878787878788,40.96215682174278)
(121.80808080808082,40.17632268277333)
(124.82828282828284,39.374777881828585)
(127.84848484848486,38.60131770752833)
(130.86868686868686,37.7986566333401)
(133.88888888888889,37.02398017579536)
(136.9090909090909,36.22976843138859)
(139.92929292929293,35.43364033373034)
(142.94949494949495,34.66871939719224)
(145.96969696969697,33.882954962162884)
(148.989898989899,33.09396596225279)
(152.010101010101,32.32057953270074)
(155.03030303030303,31.52081268732934)
(158.05050505050505,30.75970425325361)
(161.07070707070707,29.962147729924506)
(164.0909090909091,29.194692196492376)
(167.11111111111111,28.42844284428443)
(170.13131313131314,27.6491032941678)
(173.15151515151516,26.87580273178833)
(176.17171717171718,26.111259610809565)
(179.1919191919192,25.358192384895055)
(182.21212121212122,24.601096473283693)
(185.23232323232324,23.823259093586127)
(188.25252525252526,23.063240667501095)
(191.27272727272728,22.304630463046305)
(194.2929292929293,21.51037831055833)
(197.31313131313132,20.759417355877005)
(200.33333333333334,19.995266193285996)
(203.35353535353536,19.239168361280573)
(206.37373737373738,18.4929361623031)
(209.3939393939394,17.73744041070774)
(212.41414141414143,16.95234371922041)
(215.43434343434345,16.180737265645757)
(218.45454545454547,15.446280991735538)
(221.4747474747475,14.66309459228751)
(224.4949494949495,13.920078876574527)
(227.51515151515153,13.174444717198993)
(230.53535353535355,12.427098265382094)
(233.55555555555557,11.632229889655633)
(236.5757575757576,10.90723314755718)
(239.5959595959596,10.13592268317741)
(242.61616161616163,9.365920430426883)
(245.63636363636365,8.59813254052678)
(248.65656565656568,7.8832014514582776)
(251.6767676767677,7.1231648417367)
(254.69696969696972,6.34258880433498)
(257.7171717171717,5.593021928455472)
(260.73737373737373,4.850200171532304)
(263.75757575757575,4.088651289371361)
(266.77777777777777,3.3350557277950017)
(269.7979797979798,2.5633371417949875)
(272.8181818181818,1.8280646246442824)
(275.83838383838383,1.048290687654624)
(278.85858585858585,0.2788864745060365)
(281.8787878787879,0.028190697857664555)
(284.8989898989899,0.028492748264725462)
(287.9191919191919,0.02879479867178637)
(290.93939393939394,0.029096849078847277)
(293.95959595959596,0.029398899485908188)
(296.979797979798,0.029700949892969095)
(300.0,0.030003000300030003)


 };

\addplot[color=black,opacity = 0.25,line width=1mm] coordinates { 
(1.0,0.00010001000100010001)
(4.020202020202021,0.0004020604080610082)
(7.040404040404041,0.0007041108151219162)
(10.06060606060606,1.071561701624708)
(13.080808080808081,4.090777764645152)
(16.101010101010104,7.109306890284989)
(19.12121212121212,10.127606700063946)
(22.141414141414142,13.146672242981873)
(25.161616161616163,16.16040593958386)
(28.181818181818183,19.171189846257352)
(31.202020202020204,22.174372992854842)
(34.22222222222222,25.162694047182494)
(37.24242424242424,28.132016231926222)
(40.26262626262626,31.05766940330397)
(43.282828282828284,33.924144939746505)
(46.303030303030305,36.67103680064976)
(49.323232323232325,39.245488185182154)
(52.343434343434346,41.55960848610114)
(55.36363636363637,43.52570711616617)
(58.38383838383839,45.08266988314993)
(61.40404040404041,46.198879483907994)
(64.42424242424244,46.87976676455525)
(67.44444444444444,47.19559733751152)
(70.46464646464646,47.201940396059804)
(73.48484848484848,46.96151433325151)
(76.5050505050505,46.52737394951616)
(79.52525252525253,45.962239658309265)
(82.54545454545455,45.28070988917073)
(85.56565656565657,44.52426353746486)
(88.58585858585859,43.70377441784583)
(91.60606060606061,42.830116344967834)
(94.62626262626263,41.93309027872484)
(97.64646464646465,41.01561671318647)
(100.66666666666667,40.079407940794084)
(103.68686868686869,39.12496805236079)
(106.70707070707071,38.17293648556775)
(109.72727272727273,37.21223940575876)
(112.74747474747475,36.2406624500834)
(115.76767676767678,35.27793890500161)
(118.7878787878788,34.30937033097249)
(121.80808080808082,33.3422059377655)
(124.82828282828284,32.38369493515008)
(127.84848484848486,31.415514278700602)
(130.86868686868686,30.44310087574414)
(133.88888888888889,29.485281861519486)
(136.9090909090909,28.52101573793743)
(139.92929292929293,27.568827589829688)
(142.94949494949495,26.605561566257634)
(145.96969696969697,25.664039131185845)
(148.989898989899,24.704995752100462)
(152.010101010101,23.74635241301908)
(155.03030303030303,22.79173371882643)
(158.05050505050505,21.84476427440724)
(161.07070707070707,20.892960003071014)
(164.0909090909091,19.939039358481303)
(167.11111111111111,18.985720794301653)
(170.13131313131314,18.052737596992024)
(173.15151515151516,17.091763721826727)
(176.17171717171718,16.15656212085855)
(179.1919191919192,15.214915430937031)
(182.21212121212122,14.268635954504543)
(185.23232323232324,13.319535994003441)
(188.25252525252526,12.369427851876097)
(191.27272727272728,11.420123830564874)
(194.2929292929293,10.47343623251214)
(197.31313131313132,9.531177360160259)
(200.33333333333334,8.595159515951595)
(203.35353535353536,7.646857615054435)
(206.37373737373738,6.707817246371102)
(209.3939393939394,5.7379677361675565)
(212.41414141414143,4.822283238424853)
(215.43434343434345,3.8782060024184237)
(218.45454545454547,2.9275836674576547)
(221.4747474747475,1.971322384763729)
(224.4949494949495,1.0327800456813359)
(227.51515151515153,0.09101516212227284)
(230.53535353535355,0.023055840937629118)
(233.55555555555557,0.023357891344690025)
(236.5757575757576,0.023659941751750933)
(239.5959595959596,0.023961992158811844)
(242.61616161616163,0.02426404256587275)
(245.63636363636365,0.02456609297293366)
(248.65656565656568,0.024868143379994566)
(251.6767676767677,0.025170193787055477)
(254.69696969696972,0.025472244194116384)
(257.7171717171717,0.025774294601177288)
(260.73737373737373,0.026076345008238196)
(263.75757575757575,0.026378395415299107)
(266.77777777777777,0.026680445822360014)
(269.7979797979798,0.02698249622942092)
(272.8181818181818,0.02728454663648183)
(275.83838383838383,0.027586597043542736)
(278.85858585858585,0.027888647450603647)
(281.8787878787879,0.028190697857664555)
(284.8989898989899,0.028492748264725462)
(287.9191919191919,0.02879479867178637)
(290.93939393939394,0.029096849078847277)
(293.95959595959596,0.029398899485908188)
(296.979797979798,0.029700949892969095)
(300.0,0.030003000300030003)


 };

\addplot[color=black] coordinates { 
(1.0,0.00010001000100010001)
(4.020202020202021,0.0004020604080610082)
(7.040404040404041,0.0007041108151219162)
(10.06060606060606,1.071561701624708)
(13.080808080808081,4.090777764645152)
(16.101010101010104,7.110917152321294)
(19.12121212121212,10.129519012507311)
(22.141414141414142,13.146672242981873)
(25.161616161616163,16.162922352841345)
(28.181818181818183,19.174008309921902)
(31.202020202020204,22.177493506926453)
(34.22222222222222,25.169539176139835)
(37.24242424242424,28.132016231926222)
(40.26262626262626,31.06169606859676)
(43.282828282828284,33.91981622404665)
(46.303030303030305,36.67103680064976)
(49.323232323232325,39.245488185182154)
(52.343434343434346,41.56484335302217)
(55.36363636363637,43.53678095082236)
(58.38383838383839,45.08850885088509)
(61.40404040404041,46.19273846576577)
(64.42424242424244,46.88620983310453)
(67.44444444444444,47.20234245646787)
(70.46464646464646,47.201940396059804)
(73.48484848484848,46.96886355302197)
(76.5050505050505,46.54267648987121)
(79.52525252525253,45.962239658309265)
(82.54545454545455,45.28070988917073)
(85.56565656565657,44.53282095886357)
(88.58585858585859,43.70377441784583)
(91.60606060606061,42.830116344967834)
(94.62626262626263,41.93309027872484)
(97.64646464646465,41.02538233621342)
(100.66666666666667,40.08947561422809)
(103.68686868686869,39.135337776201865)
(106.70707070707071,38.183608259815884)
(109.72727272727273,37.21223940575876)
(112.74747474747475,36.25193832514565)
(115.76767676767678,35.28951683047093)
(118.7878787878788,34.30937033097249)
(121.80808080808082,33.35438796404893)
(124.82828282828284,32.38369493515008)
(127.84848484848486,31.415514278700602)
(130.86868686868686,30.44310087574414)
(133.88888888888889,29.498672089431167)
(136.9090909090909,28.53470801625617)
(139.92929292929293,27.568827589829688)
(142.94949494949495,26.6198579453905)
(145.96969696969697,25.649440701645922)
(148.989898989899,24.719896232047446)
(152.010101010101,23.74635241301908)
(155.03030303030303,22.807238299587535)
(158.05050505050505,21.860570905575408)
(161.07070707070707,20.909068684646243)
(164.0909090909091,19.939039358481303)
(167.11111111111111,19.019146359080356)
(170.13131313131314,18.052737596992024)
(173.15151515151516,17.1090806050302)
(176.17171717171718,16.15656212085855)
(179.1919191919192,15.214915430937031)
(182.21212121212122,14.268635954504543)
