\addplot[color=red] coordinates { 
(63.0,0.28729895721243753)
(64.0,0.2843892617866061)
(65.0,0.2795153763760793)
(66.0,0.27296204402000646)
(67.0,0.265019787009967)
(68.0,0.25597087900436605)
(69.0,0.24607939266606166)
(70.0,0.2355848943554183)
(71.0,0.22469913653547682)
(72.0,0.2136050430412176)
(73.0,0.20245732996164312)
(74.0,0.19138420468289502)
(75.0,0.1804897021954491)
(76.0,0.1698563297463791)
(77.0,0.15954778764382874)
(78.0,0.149611611836895)
(79.0,0.14008164319585592)
(80.0,0.13098027157691472)
(81.0,0.12232043282321932)
(82.0,0.11410735684044565)
(83.0,0.10634007742185056)
(84.0,0.0990127217231795)
(85.0,0.09211560085618939)
(86.0,0.0856361242124664)
(87.0,0.07955955973558894)
(88.0,0.0738696610532009)
(89.0,0.06854918058679214)
(90.0,0.06358028575757782)
(91.0,0.05894489338141716)
(92.0,0.05462493540303016)
(93.0,0.05060256732070263)
(94.0,0.04686032902634853)
(95.0,0.04338126634104585)
(96.0,0.04014902025930632)
(97.0,0.03714788981550795)
(98.0,0.03436287353853167)
(99.0,0.03177969364964287)
(100.0,0.02938480646793034)
(101.0,0.027165401901789243)
(102.0,0.02510939440984299)
(103.0,0.02320540739757542)
(104.0,0.02144275266546975)
(105.0,0.019811406230710163)
(106.0,0.018301981598891546)
(107.0,0.0169057013572877)
(108.0,0.015614367790691938)
(109.0,0.014420333079243642)
(110.0,0.0133164695203773)
(111.0,0.012296140120166383)
(112.0,0.011353169819572972)
(113.0,0.010481817555662009)
(114.0,0.009676749304339592)
(115.0,0.008933012207644322)
(116.0,0.008246009853391299)
(117.0,0.007611478746637947)
(118.0,0.007025465989833981)
(119.0,0.0064843081706479995)
(120.0,0.005984611442504869)
(121.0,0.0055232327721298794)
(122.0,0.0050972623203004615)
(123.0,0.004704006916071776)
(124.0,0.004340974580566254)
(125.0,0.0040058600536653985)
(126.0,0.003696531275335396)
(127.0,0.0034110167726267558)
(128.0,0.003147493903419867)
(129.0,0.002904277908586102)
(130.0,0.0026798117252673083)
(131.0,0.002472656515338391)
(132.0,0.002281482864721044)
(133.0,0.0021050626109900984)
(134.0,0.0019422612585999171)
(135.0,0.0017920309430101598)
(136.0,0.0016534039069711422)
(137.0,0.0015254864542093671)
(138.0,0.0014074533477106393)
(139.0,0.0012985426217138466)
(140.0,0.0011980507783894887)
(141.0,0.0011053283419735157)
(142.0,0.001019775744852123)
(143.0,0.0009408395217420619)
(144.0,0.0008680087896811664)
(145.0,0.0008008119930338336)
(146.0,0.0007388138941261966)
(147.0,0.0006816127914564873)
(148.0,0.0006288379486793682)
(149.0,0.0005801472187408768)
(150.0,0.0005352248486457551)
(151.0,0.0004937794513741426)
(152.0,0.0004555421324329996)
(153.0,0.00042026475943234763)
(154.0,0.00038771836392072445)
(155.0,0.0003576916655013683)
(156.0,0.0003299897089837897)
(157.0,0.00030443260600767605)
(158.0,0.00028085437321057733)
(159.0,0.00025910185960046944)
(160.0,0.00023903375634192687)
(161.0,0.00022051968267296326)
(162.0,0.0002034393421411952)
(163.0,0.00018768174378531126)
(164.0,0.00017314448329318178)
(165.0,0.00015973307954354413)
(166.0,0.00014736036228608)
(167.0,0.00013594590703681951)
(168.0,0.00012541551356397732)
(169.0,0.00011570072461525146)
(170.0,0.00010673838179289663)
(171.0,9.847021571900823e-05)
(172.0,9.084246785180937e-05)
(173.0,8.380554151562854e-05)
(174.0,7.73136798938862e-05)
(175.0,7.13246689069116e-05)
(176.0,6.579956305582225e-05)
(177.0,6.070243246100021e-05)
(178.0,5.600012945978659e-05)
(179.0,5.166207325373311e-05)
(180.0,4.7660051211871706e-05)
(181.0,4.396803554371383e-05)
(182.0,4.056201415473733e-05)
(183.0,3.7419834588582226e-05)
(184.0,3.452106004463044e-05)
(185.0,3.184683653762048e-05)
(186.0,2.9379770337938252e-05)
(187.0,2.7103814897685793e-05)
(188.0,2.5004166528981034e-05)
(189.0,2.3067168157574648e-05)
(190.0,2.1280220527144387e-05)
(191.0,1.9631700277876724e-05)
(192.0,1.81108843674779e-05)
(193.0,1.6707880343857475e-05)
(194.0,1.541356201665833e-05)
(195.0,1.4219510109813856e-05)
(196.0,1.3117957509617652e-05)
(197.0,1.2101738752603224e-05)
(198.0,1.1164243425041251e-05)
(199.0,1.0299373171248183e-05)
(200.0,9.501502031324714e-06)


 };
\addplot[color=blue] coordinates { 
(0.0,0.0)
(1.0,1.643747700865568e-06)
(2.0,3.6314374998950507e-06)
(3.0,6.035032705479488e-06)
(4.0,8.941551703964949e-06)
(5.0,1.2456216692270612e-05)
(6.0,1.6706260560955718e-05)
(7.0,2.184552931026759e-05)
(8.0,2.806004597363166e-05)
(9.0,3.557473652600552e-05)
(10.0,4.466155987223402e-05)
(11.0,5.564933418332063e-05)
(12.0,6.893561229574682e-05)
(13.0,8.500103165719967e-05)
(14.0,0.0001044266518185947)
(15.0,0.00012791489760299464)
(16.0,0.0001563148521914815)
(17.0,0.0001906527953757372)
(18.0,0.00023216906266503132)
(19.0,0.0002823625159659197)
(20.0,0.0003430441719696282)
(21.0,0.00041640183653600935)
(22.0,0.0005050779489873798)
(23.0,0.0006122632560962014)
(24.0,0.0007418094178945396)
(25.0,0.0008983642009606585)
(26.0,0.0010875335412185096)
(27.0,0.0013160754538203124)
(28.0,0.0015921315198324322)
(29.0,0.0019255024617663133)
(30.0,0.002327975084899451)
(31.0,0.0028137085299580816)
(32.0,0.0033996882311576695)
(33.0,0.004106256014584649)
(34.0,0.004957724131756078)
(35.0,0.0059830793140228725)
(36.0,0.007216779622945768)
(37.0,0.008699641255542014)
(38.0,0.010479803650958614)
(39.0,0.012613748178746241)
(40.0,0.015167327225611265)
(41.0,0.01821673560211573)
(42.0,0.021849324298118533)
(43.0,0.02616411822523938)
(44.0,0.03127185712296793)
(45.0,0.03729433770838102)
(46.0,0.044362804941130346)
(47.0,0.05261513513404387)
(48.0,0.06219159161411316)
(49.0,0.07322903344921965)
(50.0,0.08585363237348545)
(51.0,0.1001724003807713)
(52.0,0.11626412370951922)
(53.0,0.13417058175597996)
(54.0,0.1538891222419005)
(55.0,0.17536768508641173)
(56.0,0.19850316539599674)
(57.0,0.22314358952147165)
(58.0,0.24909402666113672)
(59.0,0.2761256021946197)
(60.0,0.3039865538651695)
(61.0,0.33241407112197807)
(62.0,0.36114570240856186)
(63.0,0.38992935668838424)
(64.0,0.41853127484164765)
(65.0,0.44674170999027035)
(66.0,0.47437836268171635)
(67.0,0.5012878310189604)
(68.0,0.5273454524271886)
(69.0,0.5524539485020591)
(70.0,0.5765412617677984)
(71.0,0.5995579176355142)
(72.0,0.6214741760345359)
(73.0,0.6422771684603512)
(74.0,0.6619681551839246)
(75.0,0.6805599874181872)
(76.0,0.698074820842686)
(77.0,0.7145420989822928)
(78.0,0.7299968057676712)
(79.0,0.7444779742788079)
(80.0,0.7580274314455313)
(81.0,0.7706887548868633)
(82.0,0.7825064169578938)
(83.0,0.7935250915659171)
(84.0,0.803789100783004)
(85.0,0.8133419802753931)
(86.0,0.8222261447901631)
(87.0,0.8304826371909795)
(88.0,0.8381509466967714)
(89.0,0.8452688839813701)
(90.0,0.8518725026047743)
(91.0,0.8579960578569636)
(92.0,0.8636719955063263)
(93.0,0.8689309641684941)
(94.0,0.8738018460636725)
(95.0,0.8783118018292909)
(96.0,0.8824863258180283)
(97.0,0.8863493089562644)
(98.0,0.8899231067807749)
(99.0,0.8932286107264755)
(100.0,0.8962853211180564)
(101.0,0.8991114206346633)
(102.0,0.9017238472791866)
(103.0,0.9041383661005968)
(104.0,0.9063696390963555)
(105.0,0.9084312928683961)
(106.0,0.9103359837257108)
(107.0,0.9120954600236864)
(108.0,0.9137206216086792)
(109.0,0.9152215762991394)
(110.0,0.916607693384468)
(111.0,0.9178876541620203)
(112.0,0.9190694995630677)
(113.0,0.920160674941703)
(114.0,0.9211680721179212)
(115.0,0.9220980687784991)
(116.0,0.9229565653477838)
(117.0,0.9237490194458126)
(118.0,0.9244804780539506)
(119.0,0.9251556075090034)
(120.0,0.9257787214459168)
(121.0,0.9263538068071366)
(122.0,0.9268845480336908)
(123.0,0.9273743495493693)
(124.0,0.9278263566451895)
(125.0,0.9282434748667774)
(126.0,0.9286283880025583)
(127.0,0.9289835747657712)
(128.0,0.9293113242584303)
(129.0,0.929613750300477)
(130.0,0.9298928047025925)
(131.0,0.9301502895564772)
(132.0,0.9303878686118793)
(133.0,0.9306070778053154)
(134.0,0.930809335001266)
(135.0,0.9309959490026504)
(136.0,0.9311681278836217)
(137.0,0.9313269866941423)
(138.0,0.9314735545824214)
(139.0,0.9316087813781171)
(140.0,0.9317335436762058)
(141.0,0.9318486504586125)
(142.0,0.9319548482880566)
(143.0,0.9320528261061047)
(144.0,0.9321432196651088)
(145.0,0.9322266156215645)
(146.0,0.9323035553164056)
(147.0,0.9323745382658847)
(148.0,0.9324400253849514)
(149.0,0.9325004419634108)
(150.0,0.9325561804136416)
(151.0,0.9326076028072612)
(152.0,0.9326550432168093)
(153.0,0.9326988098773357)
(154.0,0.9327391871816404)
(155.0,0.9327764375218975)
(156.0,0.9328108029894094)
(157.0,0.9328425069433741)
(158.0,0.9328717554587028)
(159.0,0.932898738662174)
(160.0,0.932923631965501)
(161.0,0.9329465972032325)
(162.0,0.9329677836828089)
(163.0,0.9329873291535333)
(164.0,0.9330053607006978)
(165.0,0.933021995570633)
(166.0,0.9330373419319999)
(167.0,0.9330514995782462)
(168.0,0.9330645605757567)
(169.0,0.9330766098618931)
(170.0,0.9330877257967896)
(171.0,0.9330979806724686)
(172.0,0.933107441182586)
(173.0,0.933116168855827)
(174.0,0.9331242204557795)
(175.0,0.9331316483498642)
(176.0,0.9331385008497173)
(177.0,0.9331448225252281)
(178.0,0.933150654494279)
(179.0,0.9331560346900508)
(180.0,0.9331609981076431)
(181.0,0.9331655770316011)
(182.0,0.9331698012458294)
(183.0,0.9331736982272547)
(184.0,0.9331772933244914)
(185.0,0.9331806099226774)
(186.0,0.9331836695955468)
(187.0,0.9331864922457237)
(188.0,0.9331890962341556)
(189.0,0.9331914984995215)
(190.0,0.9331937146683948)
(191.0,0.9331957591568735)
(192.0,0.93319764526434)
(193.0,0.9331993852599596)
(194.0,0.9332009904624806)
(195.0,0.9332024713138526)
(196.0,0.9332038374471445)
(197.0,0.9332050977491996)
(198.0,0.9332062604184407)
(199.0,0.933207333018196)
(200.0,0.9332083225258947)


 };
\addplot[color=black] coordinates {
(0.0,1.0)
(1.0,1.0)
(2.0,1.0)
(3.0,1.0)
(4.0,1.0)
(5.0,1.0)
(6.0,1.0)
(7.0,1.0)
(8.0,1.0)
(9.0,1.0)
(10.0,1.0)
(11.0,1.0)
(12.0,1.0)
(13.0,1.0)
(14.0,1.0)
(15.0,1.0)
(16.0,1.0)
(17.0,1.0)
(18.0,1.0)
(19.0,1.0)
(20.0,1.0)
(21.0,1.0)
(22.0,1.0)
(23.0,1.0)
(24.0,1.0)
(25.0,1.0)
(26.0,1.0)
(27.0,1.0)
(28.0,1.0)
(29.0,1.0)
(30.0,1.0)
(31.0,1.0)
(32.0,1.0)
(33.0,1.0)
(34.0,1.0)
(35.0,1.0)
(36.0,1.0)
(37.0,1.0)
(38.0,1.0)
(39.0,1.0)
(40.0,1.0)
(41.0,1.0)
(42.0,1.0)
(43.0,1.0)
(44.0,1.0)
(45.0,1.0)
(46.0,1.0)
(47.0,1.0)
(48.0,1.0)
(49.0,1.0)
(50.0,1.0)
(51.0,1.0)
(52.0,1.0)
(53.0,1.0)
(54.0,1.0)
(55.0,1.0)
(56.0,1.0)
(57.0,1.0)
(58.0,1.0)
(59.0,1.0)
(60.0,1.0)
(61.0,1.0)
(62.0,1.0)
(63.0,1.0)
(64.0,1.0)
(65.0,1.0)
(66.0,1.0)
(67.0,1.0)
(68.0,1.0)
(69.0,1.0)
(70.0,1.0)
(71.0,1.0)
(72.0,1.0)
(73.0,1.0)
(74.0,1.0)
(75.0,1.0)
(76.0,1.0)
(77.0,1.0)
(78.0,1.0)
(79.0,1.0)
(80.0,1.0)
(81.0,1.0)
(82.0,1.0)
(83.0,1.0)
(84.0,1.0)
(85.0,1.0)
(86.0,1.0)
(87.0,1.0)
(88.0,1.0)
(89.0,1.0)
(90.0,1.0)
(91.0,1.0)
(92.0,1.0)
(93.0,1.0)
(94.0,1.0)
(95.0,1.0)
(96.0,1.0)
(97.0,1.0)
(98.0,1.0)
(99.0,1.0)
(100.0,1.0)
(101.0,1.0)
(102.0,1.0)
(103.0,1.0)
(104.0,1.0)
(105.0,1.0)
(106.0,1.0)
(107.0,1.0)
(108.0,1.0)
(109.0,1.0)
(110.0,1.0)
(111.0,1.0)
(112.0,1.0)
(113.0,1.0)
(114.0,1.0)
(115.0,1.0)
(116.0,1.0)
(117.0,1.0)
(118.0,1.0)
(119.0,1.0)
(120.0,1.0)
(121.0,1.0)
(122.0,1.0)
(123.0,1.0)
(124.0,1.0)
(125.0,1.0)
(126.0,1.0)
(127.0,1.0)
(128.0,1.0)
(129.0,1.0)
(130.0,1.0)
(131.0,1.0)
(132.0,1.0)
(133.0,1.0)
(134.0,1.0)
(135.0,1.0)
(136.0,1.0)
(137.0,1.0)
(138.0,1.0)
(139.0,1.0)
(140.0,1.0)
(141.0,1.0)
(142.0,1.0)
(143.0,1.0)
(144.0,1.0)
(145.0,1.0)
(146.0,1.0)
(147.0,1.0)
(148.0,1.0)
(149.0,1.0)
(150.0,1.0)
(151.0,1.0)
(152.0,1.0)
(153.0,1.0)
(154.0,1.0)
(155.0,1.0)
(156.0,1.0)
(157.0,1.0)
(158.0,1.0)
(159.0,1.0)
(160.0,1.0)
(161.0,1.0)
(162.0,1.0)
(163.0,1.0)
(164.0,1.0)
(165.0,1.0)
(166.0,1.0)
(167.0,1.0)
(168.0,1.0)
(169.0,1.0)
(170.0,1.0)
(171.0,1.0)
(172.0,1.0)
(173.0,1.0)
(174.0,1.0)
(175.0,1.0)
(176.0,1.0)
(177.0,1.0)
(178.0,1.0)
(179.0,1.0)
(180.0,1.0)
(181.0,1.0)
(182.0,1.0)
(183.0,1.0)
(184.0,1.0)
(185.0,1.0)
(186.0,1.0)
(187.0,1.0)
(188.0,1.0)
(189.0,1.0)
(190.0,1.0)
(191.0,1.0)
(192.0,1.0)
(193.0,1.0)
(194.0,1.0)
(195.0,1.0)
(196.0,1.0)
(197.0,1.0)
(198.0,1.0)
(199.0,1.0)
(200.0,1.0)


 };
