\addplot[color=red,opacity = 0.25,line width=1mm] coordinates { 
(179.1919191919192,0.3434884959253772)
(182.21212121212122,0.343646345467403)
(185.23232323232324,0.3438462882206358)
(188.25252525252526,0.34399361445986)
(191.27272727272728,0.3440725392308729)
(194.2929292929293,0.3440251843682651)
(197.31313131313132,0.3440830625336746)
(200.33333333333334,0.3443198368467134)
(203.35353535353536,0.34426722033270474)
(206.37373737373738,0.3443671917093212)
(209.3939393939394,0.34419355721309275)
(212.41414141414143,0.34456187281115314)
(215.43434343434345,0.34457239611395485)
(218.45454545454547,0.3446250126279634)
(221.4747474747475,0.34418829556169184)
(224.4949494949495,0.3446197509765625)
(227.51515151515153,0.34450399464574355)
(230.53535353535355,0.34457239611395485)
(233.55555555555557,0.3443145751953125)
(236.5757575757576,0.3443093135439117)
(239.5959595959596,0.3445513495083514)
(242.61616161616163,0.3443303601495151)
(245.63636363636365,0.34427774363550645)
(248.65656565656568,0.3447881238213901)
(251.6767676767677,0.344793385472791)
(254.69696969696972,0.3445987043709591)
(257.7171717171717,0.3447723388671875)
(260.73737373737373,0.34474076895878236)
(263.75757575757575,0.3446671058391703)
(266.77777777777777,0.34413041739628236)
(269.7979797979798,0.34481443207839446)
(272.8181818181818,0.34441454657192894)
(275.83838383838383,0.34442506987473065)
(278.85858585858585,0.3440935858364763)
(281.8787878787879,0.3441672489560884)
(284.8989898989899,0.34465658253636855)
(287.9191919191919,0.3440883241850755)
(290.93939393939394,0.3444408548289332)
(293.95959595959596,0.3444040232691272)
(296.979797979798,0.3439883528084591)
(300.0,0.34473550730738145)


 };

\addplot[color=black!60!green,opacity = 0.25,line width=1mm] coordinates { 
(1.0,0.06677824875404095)
(4.020202020202021,0.06678351040544181)
(7.040404040404041,0.06678351040544181)
(10.06060606060606,0.06678351040544181)
(13.080808080808081,0.06678351040544181)
(16.101010101010104,0.06678877205684267)
(19.12121212121212,0.06679929535964438)
(22.141414141414142,0.06681508031384698)
(25.161616161616163,0.06683612691945043)
(28.181818181818183,0.06688348178205819)
(31.202020202020204,0.06696240655307112)
(34.22222222222222,0.06710447114089438)
(37.24242424242424,0.0673517687567349)
(40.26262626262626,0.06778848582300645)
(43.282828282828284,0.06854090197332974)
(46.303030303030305,0.0698247449151401)
(49.323232323232325,0.07193466712688576)
(52.343434343434346,0.0752863390692349)
(55.36363636363637,0.0802954312028556)
(58.38383838383839,0.08730921252020474)
(61.40404040404041,0.09644870100350217)
(64.42424242424244,0.10757183206492457)
(67.44444444444444,0.12032607506061421)
(70.46464646464646,0.13423261971309267)
(73.48484848484848,0.148791609139278)
(76.5050505050505,0.16355580297009698)
(79.52525252525253,0.17815162395608838)
(82.54545454545455,0.19229494292160562)
(85.56565656565657,0.205785817113416)
(88.58585858585859,0.21849796689789872)
(91.60606060606061,0.23036299080684267)
(94.62626262626263,0.24134931893184267)
(97.64646464646465,0.2514622129242996)
(100.66666666666667,0.26072271938981684)
(103.68686868686869,0.2691729315396013)
(106.70707070707071,0.27685494258485993)
(109.72727272727273,0.2838213690396013)
(112.74747474747475,0.2901248274178341)
(115.76767676767678,0.2958126725821659)
(118.7878787878788,0.30094278269800656)
(121.80808080808082,0.3055572509765625)
(124.82828282828284,0.30970869393184275)
(127.84848484848486,0.313433943123653)
(130.86868686868686,0.3167803534146013)
(133.88888888888889,0.3197742330616918)
(136.9090909090909,0.32245767527613145)
(139.92929292929293,0.3248622499663255)
(142.94949494949495,0.3270090037378772)
(145.96969696969697,0.32893476815059264)
(148.989898989899,0.3306448048558729)
(152.010101010101,0.3321864687163255)
(155.03030303030303,0.3335544980805496)
(158.05050505050505,0.3347699395541487)
(161.07070707070707,0.3358696246969289)
(164.0909090909091,0.3368430302060883)
(167.11111111111111,0.33770594103582974)
(170.13131313131314,0.3384899270945583)
(173.15151515151516,0.3391792034280712)
(176.17171717171718,0.33978955499057106)
(179.1919191919192,0.3403472900390625)
(182.21212121212122,0.34083136196794184)
(185.23232323232324,0.3412680790342134)
(188.25252525252526,0.3416206096780711)
(191.27272727272728,0.3419994485789332)
(194.2929292929293,0.3423098860115841)
(197.31313131313132,0.34258349188442894)
(200.33333333333334,0.34282026619746764)
(203.35353535353536,0.34303599390490314)
(206.37373737373738,0.3432464599609375)
(209.3939393939394,0.3434043095029634)
(212.41414141414143,0.3435411124393859)
(215.43434343434345,0.3436779153758083)
(218.45454545454547,0.3437936717066272)
(221.4747474747475,0.34389890473464446)
(224.4949494949495,0.3440041377626617)
(227.51515151515153,0.3440883241850755)
(230.53535353535355,0.34414620235048493)
(233.55555555555557,0.344219865470097)
(236.5757575757576,0.3443303601495151)
(239.5959595959596,0.3442619586813038)
(242.61616161616163,0.344409284920528)
(245.63636363636365,0.3441725106074893)
(248.65656565656568,0.3443303601495151)
(251.6767676767677,0.3445513495083514)
(254.69696969696972,0.34456187281115314)
(257.7171717171717,0.3445987043709591)
(260.73737373737373,0.3445197795999462)
(263.75757575757575,0.34451451794854526)
(266.77777777777777,0.344104109139278)
(269.7979797979798,0.34465658253636855)
(272.8181818181818,0.34416198730468756)
(275.83838383838383,0.3446828907933729)
(278.85858585858585,0.34413041739628236)
(281.8787878787879,0.3446723674905712)
(284.8989898989899,0.34472498400457974)
(287.9191919191919,0.3446986757475755)
(290.93939393939394,0.34466184418776946)
(293.95959595959596,0.34474076895878236)
(296.979797979798,0.344451378131735)
(300.0,0.34449347134294184)


 };

\addplot[color=black!60!green] coordinates { 
(1.0,0.06677824875404095)
(4.020202020202021,0.06678351040544181)
(7.040404040404041,0.06678351040544181)
(10.06060606060606,0.06678351040544181)
(13.080808080808081,0.06678351040544181)
(16.101010101010104,0.06678877205684267)
(19.12121212121212,0.06679929535964438)
(22.141414141414142,0.06681508031384698)
(25.161616161616163,0.06683612691945043)
(28.181818181818183,0.06688348178205819)
(31.202020202020204,0.06696240655307112)
(34.22222222222222,0.06710447114089438)
(37.24242424242424,0.0673517687567349)
(40.26262626262626,0.06778848582300645)
(43.282828282828284,0.06854090197332974)
(46.303030303030305,0.0698247449151401)
(49.323232323232325,0.07193466712688576)
(52.343434343434346,0.0752863390692349)
(55.36363636363637,0.0802954312028556)
(58.38383838383839,0.08730921252020474)
(61.40404040404041,0.09644870100350217)
(64.42424242424244,0.10757183206492457)
(67.44444444444444,0.12032607506061421)
(70.46464646464646,0.13423261971309267)
(73.48484848484848,0.148791609139278)
(76.5050505050505,0.16355580297009698)
(79.52525252525253,0.17815162395608838)
(82.54545454545455,0.19229494292160562)
(85.56565656565657,0.205785817113416)
(88.58585858585859,0.21849796689789872)
(91.60606060606061,0.23036299080684267)
(94.62626262626263,0.24134931893184267)
(97.64646464646465,0.2514622129242996)
(100.66666666666667,0.26072271938981684)
(103.68686868686869,0.2691729315396013)
(106.70707070707071,0.27685494258485993)
(109.72727272727273,0.2838213690396013)
(112.74747474747475,0.2901248274178341)
(115.76767676767678,0.2958126725821659)
(118.7878787878788,0.30094278269800656)
(121.80808080808082,0.3055572509765625)
(124.82828282828284,0.30970869393184275)
(127.84848484848486,0.313433943123653)
(130.86868686868686,0.3167750917632004)
(133.88888888888889,0.3197742330616918)
(136.9090909090909,0.32245767527613145)
(139.92929292929293,0.3248622499663255)
(142.94949494949495,0.3270090037378772)
(145.96969696969697,0.3289295064991917)
(148.989898989899,0.33065006650727374)
(152.010101010101,0.3321759454135238)
(155.03030303030303,0.3335439747777479)
(158.05050505050505,0.3347699395541487)
(161.07070707070707,0.335864363045528)
(164.0909090909091,0.3368325069032866)
(167.11111111111111,0.3376901560816272)
(170.13131313131314,0.3384899270945583)
(173.15151515151516,0.3391792034280712)
(176.17171717171718,0.33978955499057106)
(179.1919191919192,0.3403157201306573)
(182.21212121212122,0.3408155770137392)
(185.23232323232324,0.3412470324286099)
(188.25252525252526,0.34161534802667026)
(191.27272727272728,0.3419994485789332)
(194.2929292929293,0.34228357775457974)
(197.31313131313132,0.3424729972050108)
(200.33333333333334,0.34282026619746764)
(203.35353535353536,0.3430202089507005)
(206.37373737373738,0.34315175023572203)
(209.3939393939394,0.3434043095029634)
(212.41414141414143,0.3435411124393859)
(215.43434343434345,0.3436779153758083)
(218.45454545454547,0.34378314840382546)
(221.4747474747475,0.34389890473464446)
(224.4949494949495,0.3440041377626617)
(227.51515151515153,0.3437200085870151)
(230.53535353535355,0.344104109139278)
(233.55555555555557,0.34414620235048493)
(236.5757575757576,0.3440357076710669)
(239.5959595959596,0.3442882669383082)
(242.61616161616163,0.3439304746430496)
(245.63636363636365,0.34445663978313584)
(248.65656565656568,0.3443934999663255)
(251.6767676767677,0.3440883241850755)
(254.69696969696972,0.34456187281115314)
(257.7171717171717,0.34403044601966604)
(260.73737373737373,0.3445197795999462)
(263.75757575757575,0.34451451794854526)
(266.77777777777777,0.34404623097386866)
(269.7979797979798,0.3441725106074893)
(272.8181818181818,0.34396204455145485)
(275.83838383838383,0.3441514640018858)
(278.85858585858585,0.34397256785425656)
(281.8787878787879,0.3446723674905712)
(284.8989898989899,0.34472498400457974)
(287.9191919191919,0.3446986757475755)
(290.93939393939394,0.34386733482623927)
(293.95959595959596,0.3439462595972522)
(296.979797979798,0.344451378131735)
(300.0,0.34449347134294184)


 };

\addplot[color=blue,opacity = 0.25,line width=1mm] coordinates { 
(1.0,0.06677824875404095)
(4.020202020202021,0.06677824875404095)
(7.040404040404041,0.06678351040544181)
(10.06060606060606,0.06678351040544181)
(13.080808080808081,0.06678351040544181)
(16.101010101010104,0.06678351040544181)
(19.12121212121212,0.06678877205684267)
(22.141414141414142,0.06679929535964438)
(25.161616161616163,0.06681508031384698)
(28.181818181818183,0.06684138857085128)
(31.202020202020204,0.06688874343345905)
(34.22222222222222,0.06697292985587283)
(37.24242424242424,0.06712025609509698)
(40.26262626262626,0.06737807701373921)
(43.282828282828284,0.0678253173828125)
(46.303030303030305,0.06857773353313576)
(49.323232323232325,0.06980369830953664)
(52.343434343434346,0.07171893941945043)
(55.36363636363637,0.07452866126751076)
(58.38383838383839,0.0783538818359375)
(61.40404040404041,0.08317355451912717)
(64.42424242424244,0.08883509142645477)
(67.44444444444444,0.09509645659348062)
(70.46464646464646,0.10171035240436424)
(73.48484848484848,0.1084557895002694)
(76.5050505050505,0.11515387173356681)
(79.52525252525253,0.12167831947063576)
(82.54545454545455,0.1279449462890625)
(85.56565656565657,0.13389587402343747)
(88.58585858585859,0.13950479441675648)
(91.60606060606061,0.14475066086341595)
(94.62626262626263,0.14963347336341595)
(97.64646464646465,0.15415323191675648)
(100.66666666666667,0.15832045982623924)
(103.68686868686869,0.1621509420460668)
(106.70707070707071,0.16565520187904095)
(109.72727272727273,0.16884902427936424)
(112.74747474747475,0.1717534558526401)
(115.76767676767678,0.17438428155307115)
(118.7878787878788,0.1767572863348599)
(121.80808080808082,0.17889351680360993)
(124.82828282828284,0.18080875791352372)
(127.84848484848486,0.1825187946188039)
(130.86868686868686,0.1840446735250539)
(133.88888888888889,0.1854074412378772)
(136.9090909090909,0.18661235940867457)
(139.92929292929293,0.18767521299164874)
(142.94949494949495,0.18861704859240305)
(145.96969696969697,0.18944838951373924)
(148.989898989899,0.19017975905845907)
(152.010101010101,0.19081641887796338)
(155.03030303030303,0.19137941557785562)
(158.05050505050505,0.19187401080953667)
(161.07070707070707,0.19230546622440736)
(164.0909090909091,0.19267904347386855)
(167.11111111111111,0.193005265860722)
(170.13131313131314,0.19329465668776943)
(173.15151515151516,0.19354195430360996)
(176.17171717171718,0.19376294366244615)
(179.1919191919192,0.1939471014614763)
(182.21212121212122,0.19411547430630388)
(185.23232323232324,0.1942575388941272)
(188.25252525252526,0.194378556876347)
(191.27272727272728,0.19448905155576512)
(194.2929292929293,0.19458376128098062)
(197.31313131313132,0.19466268605199355)
(200.33333333333334,0.19473634917160562)
(203.35353535353536,0.1947942273370151)
(206.37373737373738,0.19484684385102372)
(209.3939393939394,0.19489419871363148)
(212.41414141414143,0.19493629192483838)
(215.43434343434345,0.19496786183324358)
(218.45454545454547,0.19499943174164874)
(221.4747474747475,0.19502573999865305)
(224.4949494949495,0.19504678660425648)
(227.51515151515153,0.19506783320985996)
(230.53535353535355,0.19508361816406253)
(233.55555555555557,0.1950994031182651)
(236.5757575757576,0.1951099264210668)
(239.5959595959596,0.19512044972386855)
(242.61616161616163,0.1951309730266703)
(245.63636363636365,0.195141496329472)
(248.65656565656568,0.19514675798087286)
(251.6767676767677,0.19515201963227372)
(254.69696969696972,0.19515728128367457)
(257.7171717171717,0.19516254293507546)
(260.73737373737373,0.1951678045864763)
(263.75757575757575,0.1951730662378772)
(266.77777777777777,0.1951730662378772)
(269.7979797979798,0.19517832788927805)
(272.8181818181818,0.19517832788927805)
(275.83838383838383,0.19517832788927805)
(278.85858585858585,0.1951835895406789)
(281.8787878787879,0.1951835895406789)
(284.8989898989899,0.1951835895406789)
(287.9191919191919,0.1951835895406789)
(290.93939393939394,0.19518885119207977)
(293.95959595959596,0.19518885119207977)
(296.979797979798,0.19518885119207977)
(300.0,0.19518885119207977)


 };

\addplot[color=blue] coordinates { 
(1.0,0.06677824875404095)
(4.020202020202021,0.06677824875404095)
(7.040404040404041,0.06678351040544181)
(10.06060606060606,0.06678351040544181)
(13.080808080808081,0.06678351040544181)
(16.101010101010104,0.06678351040544181)
(19.12121212121212,0.06678877205684267)
(22.141414141414142,0.06679929535964438)
(25.161616161616163,0.06681508031384698)
(28.181818181818183,0.06684138857085128)
(31.202020202020204,0.06688874343345905)
(34.22222222222222,0.06697292985587283)
(37.24242424242424,0.06712025609509698)
(40.26262626262626,0.06737807701373921)
(43.282828282828284,0.0678253173828125)
(46.303030303030305,0.06857773353313576)
(49.323232323232325,0.06980369830953664)
(52.343434343434346,0.07171893941945043)
(55.36363636363637,0.07452866126751076)
(58.38383838383839,0.0783538818359375)
(61.40404040404041,0.08317355451912717)
(64.42424242424244,0.08883509142645477)
(67.44444444444444,0.09509645659348062)
(70.46464646464646,0.10171035240436424)
(73.48484848484848,0.1084557895002694)
(76.5050505050505,0.11515387173356681)
(79.52525252525253,0.12167831947063576)
(82.54545454545455,0.1279449462890625)
(85.56565656565657,0.13389587402343747)
(88.58585858585859,0.13950479441675648)
(91.60606060606061,0.14475066086341595)
(94.62626262626263,0.14963347336341595)
(97.64646464646465,0.15415323191675648)
(100.66666666666667,0.15832045982623924)
(103.68686868686869,0.1621509420460668)
(106.70707070707071,0.16565520187904095)
(109.72727272727273,0.16884902427936424)
(112.74747474747475,0.1717534558526401)
(115.76767676767678,0.17438428155307115)
(118.7878787878788,0.1767572863348599)
(121.80808080808082,0.17889351680360993)
(124.82828282828284,0.18080875791352372)
(127.84848484848486,0.1825187946188039)
(130.86868686868686,0.1840446735250539)
(133.88888888888889,0.1854074412378772)
(136.9090909090909,0.18661235940867457)
(139.92929292929293,0.18767521299164874)
(142.94949494949495,0.18861704859240305)
(145.96969696969697,0.18944838951373924)
(148.989898989899,0.19017975905845907)
(152.010101010101,0.19081641887796338)
(155.03030303030303,0.19137941557785562)
(158.05050505050505,0.19187401080953667)
(161.07070707070707,0.19230546622440736)
(164.0909090909091,0.19267904347386855)
(167.11111111111111,0.193005265860722)
(170.13131313131314,0.19329465668776943)
(173.15151515151516,0.19354195430360996)
(176.17171717171718,0.19376294366244615)
(179.1919191919192,0.1939471014614763)
(182.21212121212122,0.19411547430630388)
(185.23232323232324,0.1942575388941272)
(188.25252525252526,0.194378556876347)
(191.27272727272728,0.19448905155576512)
(194.2929292929293,0.19458376128098062)
(197.31313131313132,0.19466268605199355)
(200.33333333333334,0.19473634917160562)
(203.35353535353536,0.1947942273370151)
(206.37373737373738,0.19484684385102372)
(209.3939393939394,0.19489419871363148)
(212.41414141414143,0.19493629192483838)
(215.43434343434345,0.19496786183324358)
(218.45454545454547,0.19499943174164874)
(221.4747474747475,0.19502573999865305)
(224.4949494949495,0.19504678660425648)
(227.51515151515153,0.19506783320985996)
(230.53535353535355,0.19508361816406253)
(233.55555555555557,0.1950994031182651)
(236.5757575757576,0.1951099264210668)
(239.5959595959596,0.19512044972386855)
(242.61616161616163,0.1951309730266703)
(245.63636363636365,0.195141496329472)
(248.65656565656568,0.19514675798087286)
(251.6767676767677,0.19515201963227372)
(254.69696969696972,0.19515728128367457)
(257.7171717171717,0.19516254293507546)
(260.73737373737373,0.1951678045864763)
(263.75757575757575,0.1951730662378772)
(266.77777777777777,0.1951730662378772)
(269.7979797979798,0.19517832788927805)
(272.8181818181818,0.19517832788927805)
(275.83838383838383,0.19517832788927805)
(278.85858585858585,0.1951835895406789)
(281.8787878787879,0.1951835895406789)
(284.8989898989899,0.1951835895406789)
(287.9191919191919,0.1951835895406789)
(290.93939393939394,0.19518885119207977)
(293.95959595959596,0.19518885119207977)
(296.979797979798,0.19518885119207977)
(300.0,0.19518885119207977)


 };

\addplot[color=black,opacity = 0.25,line width=1mm] coordinates { 
(1.0,0.06677824875404095)
(4.020202020202021,0.06677824875404095)
(7.040404040404041,0.06677824875404095)
(10.06060606060606,0.06678351040544181)
(13.080808080808081,0.06678351040544181)
(16.101010101010104,0.06678351040544181)
(19.12121212121212,0.06678877205684267)
(22.141414141414142,0.06679403370824352)
(25.161616161616163,0.06680455701104526)
(28.181818181818183,0.06682560361664869)
(31.202020202020204,0.06686243517645474)
(34.22222222222222,0.06692557499326507)
(37.24242424242424,0.06704133132408405)
(40.26262626262626,0.06723601242591595)
(43.282828282828284,0.06757801976697198)
(46.303030303030305,0.06814627811826507)
(49.323232323232325,0.06907759041621767)
(52.343434343434346,0.07051928290005388)
(55.36363636363637,0.07261342015759698)
(58.38383838383839,0.07541788035425645)
(61.40404040404041,0.07889057027882543)
(64.42424242424244,0.08288416369207974)
(67.44444444444444,0.08719345618938579)
(70.46464646464646,0.0916290283203125)
(73.48484848484848,0.09602250724003233)
(76.5050505050505,0.10024761331492457)
(79.52525252525253,0.10423068342537717)
(82.54545454545455,0.1079138394059806)
(85.56565656565657,0.1112707729997306)
(88.58585858585859,0.11430674585802802)
(91.60606060606061,0.11701123467807112)
(94.62626262626263,0.1194158093682651)
(97.64646464646465,0.12152573158001079)
(100.66666666666667,0.1233673095703125)
(103.68686868686869,0.12496685159617457)
(106.70707070707071,0.12635066591460128)
(109.72727272727273,0.12753979913119615)
(112.74747474747475,0.12856055950296338)
(115.76767676767678,0.12942873198410562)
(118.7878787878788,0.13017062483162717)
(121.80808080808082,0.1307967613483297)
(124.82828282828284,0.13133344979121767)
(127.84848484848486,0.13178069016029095)
(130.86868686868686,0.13216479071255385)
(133.88888888888889,0.13248048979660557)
(136.9090909090909,0.13275409566945043)
(139.92929292929293,0.13298034667968747)
(142.94949494949495,0.13316976613011852)
(145.96969696969697,0.13332761567214438)
(148.989898989899,0.1334644186085668)
(152.010101010101,0.1335749132879849)
(155.03030303030303,0.1336696230132004)
(158.05050505050505,0.13374854778421336)
(161.07070707070707,0.13381694925242457)
(164.0909090909091,0.1338695657664332)
(167.11111111111111,0.13391692062904093)
(170.13131313131314,0.13395375218884695)
(173.15151515151516,0.13398532209725214)
(176.17171717171718,0.13401689200565733)
(179.1919191919192,0.13403793861126076)
(182.21212121212122,0.13405372356546338)
(185.23232323232324,0.13406950851966595)
(188.25252525252526,0.13408529347386852)
(191.27272727272728,0.13409581677667023)
(194.2929292929293,0.13410634007947198)
(197.31313131313132,0.13411160173087283)
(200.33333333333334,0.13412212503367457)
(203.35353535353536,0.13412738668507543)
(206.37373737373738,0.13412738668507543)
(209.3939393939394,0.13413264833647628)
(212.41414141414143,0.13413790998787714)
(215.43434343434345,0.13413790998787714)
(218.45454545454547,0.134143171639278)
(221.4747474747475,0.134143171639278)
(224.4949494949495,0.134143171639278)
(227.51515151515153,0.13414843329067885)
(230.53535353535355,0.13414843329067885)
(233.55555555555557,0.13414843329067885)
(236.5757575757576,0.13414843329067885)
(239.5959595959596,0.13414843329067885)
(242.61616161616163,0.13414843329067885)
(245.63636363636365,0.13414843329067885)
(248.65656565656568,0.13414843329067885)
(251.6767676767677,0.13414843329067885)
(254.69696969696972,0.13414843329067885)
(257.7171717171717,0.1341536949420797)
(260.73737373737373,0.1341536949420797)
(263.75757575757575,0.1341536949420797)
(266.77777777777777,0.1341536949420797)
(269.7979797979798,0.1341536949420797)
(272.8181818181818,0.1341536949420797)
(275.83838383838383,0.1341536949420797)
(278.85858585858585,0.1341536949420797)
(281.8787878787879,0.1341536949420797)
(284.8989898989899,0.1341536949420797)
(287.9191919191919,0.1341536949420797)
(290.93939393939394,0.1341536949420797)
(293.95959595959596,0.1341536949420797)
(296.979797979798,0.1341536949420797)
(300.0,0.1341536949420797)


 };

\addplot[color=black] coordinates { 
(1.0,0.06677824875404095)
(4.020202020202021,0.06677824875404095)
(7.040404040404041,0.06677824875404095)
(10.06060606060606,0.06678351040544181)
(13.080808080808081,0.06678351040544181)
(16.101010101010104,0.06678351040544181)
(19.12121212121212,0.06678877205684267)
(22.141414141414142,0.06679403370824352)
(25.161616161616163,0.06680455701104526)
(28.181818181818183,0.06682560361664869)
(31.202020202020204,0.06686243517645474)
(34.22222222222222,0.06692557499326507)
(37.24242424242424,0.06704133132408405)
(40.26262626262626,0.06723601242591595)
(43.282828282828284,0.06757801976697198)
(46.303030303030305,0.06814627811826507)
(49.323232323232325,0.06907759041621767)
(52.343434343434346,0.07051928290005388)
(55.36363636363637,0.07261342015759698)
(58.38383838383839,0.07541788035425645)
(61.40404040404041,0.07889057027882543)
(64.42424242424244,0.08288416369207974)
(67.44444444444444,0.08719345618938579)
(70.46464646464646,0.0916290283203125)
(73.48484848484848,0.09602250724003233)
(76.5050505050505,0.10024761331492457)
(79.52525252525253,0.10423068342537717)
(82.54545454545455,0.1079138394059806)
